path_len,local,complete
30,3,30
26,2,26
26,5,26
26,5,26
25,4,25
26,5,26
27,3,27
26,2,26
25,3,25
26,4,26
26,5,26
27,3,27
26,2,26
25,3,25
22,3,22
19,4,19
19,5,19
18,4,18
22,11,22
19,3,19
30,10,30
26,2,26
28,5,28
26,4,26
26,4,26
29,8,29
25,5,25
26,3,26
22,7,22
26,11,26
27,3,27
26,2,26
25,4,25
15,3,15
16,3,16
18,5,18
15,3,15
18,6,18
15,3,15
22,5,22
22,4,22
19,3,19
21,4,21
31,5,31
32,3,32
32,5,32
31,5,31
27,6,27
24,5,24
24,2,24
24,2,24
25,3,25
20,3,20
20,5,20
19,5,19
21,4,21
19,2,19
22,6,22
19,3,19
18,4,18
14,2,14
16,5,16
17,6,17
17,4,17
14,5,14
14,2,14
22,5,22
19,2,19
20,3,20
23,3,23
22,2,22
25,6,25
19,2,19
20,9,20
19,8,19
20,3,20
19,2,19
20,3,20
18,6,18
12,2,12
14,4,14
12,4,12
12,2,12
19,6,19
17,3,17
14,3,14
19,9,19
18,2,18
19,3,19
18,2,18
17,4,17
16,4,16
14,4,14
16,6,16
17,3,17
20,7,20
19,2,19
22,6,22
19,3,19
13,4,13
19,2,19
19,2,19
22,6,22
17,4,17
16,3,16
15,2,15
14,1,14
16,5,16
16,7,16
12,4,12
16,8,16
22,6,22
19,3,19
25,9,25
27,5,27
27,5,27
31,20,31
28,3,28
31,6,31
19,2,19
22,6,22
11,4,11
24,6,24
21,3,21
23,4,23
21,4,21
19,3,19
22,6,22
19,3,19
20,3,20
16,6,16
16,6,16
17,6,17
14,4,14
20,3,20
19,2,19
21,4,21
19,2,19
22,6,22
19,3,19
17,2,17
20,6,20
17,3,17
15,6,15
17,5,17
14,3,14
26,3,26
13,3,13
26,16,26
27,6,27
15,3,15
14,2,14
15,3,15
11,3,11
17,11,17
18,4,18
14,5,14
24,14,24
23,2,23
24,3,24
20,3,20
19,2,19
22,6,22
19,3,19
20,3,20
11,4,11
19,10,19
21,4,21
22,2,22
25,6,25
22,5,22
25,8,25
22,5,22
22,2,22
22,2,22
22,2,22
22,2,22
21,6,21
25,13,25
11,4,11
22,2,22
22,4,22
23,10,23
32,7,32
30,7,30
32,9,32
32,5,32
30,9,30
32,4,32
24,4,24
24,2,24
28,9,28
24,3,24
25,3,25
24,4,24
24,2,24
19,4,19
18,2,18
24,8,24
25,3,25
23,3,23
21,5,21
22,4,22
22,7,22
12,6,12
21,15,21
21,2,21
23,8,23
23,2,23
21,6,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
11,2,11
9,2,9
21,4,21
22,4,22
24,9,24
24,6,24
19,5,19
18,3,18
21,5,21
22,3,22
22,3,22
20,3,20
19,2,19
19,2,19
12,3,12
12,2,12
12,2,12
15,7,15
14,6,14
21,6,21
22,6,22
20,7,20
15,3,15
26,7,26
24,3,24
25,4,25
27,5,27
24,3,24
27,6,27
24,3,24
24,2,24
26,10,26
24,6,24
24,2,24
24,2,24
26,4,26
22,5,22
20,3,20
20,2,20
20,2,20
20,2,20
20,2,20
23,7,23
22,8,22
19,5,19
21,5,21
22,3,22
19,5,19
19,2,19
19,2,19
19,2,19
22,7,22
21,6,21
23,5,23
21,3,21
24,6,24
21,3,21
22,6,22
21,10,21
22,10,22
21,4,21
24,6,24
21,3,21
22,3,22
21,3,21
21,4,21
22,6,22
19,3,19
20,5,20
17,6,17
23,3,23
20,3,20
20,4,20
20,4,20
21,5,21
26,8,26
29,19,29
32,6,32
23,2,23
23,2,23
26,2,26
29,8,29
26,5,26
26,2,26
29,7,29
28,5,28
26,3,26
26,2,26
26,2,26
29,6,29
24,5,24
22,3,22
25,6,25
24,5,24
26,6,26
22,2,22
25,6,25
25,3,25
22,3,22
23,5,23
19,6,19
20,4,20
23,6,23
20,3,20
19,3,19
20,6,20
20,2,20
20,3,20
19,3,19
23,8,23
20,3,20
20,4,20
20,5,20
19,3,19
14,5,14
21,3,21
23,5,23
19,3,19
20,4,20
21,3,21
21,7,21
20,3,20
19,3,19
14,5,14
21,10,21
21,7,21
20,4,20
19,3,19
20,4,20
19,4,19
23,3,23
27,8,27
24,3,24
22,7,22
20,3,20
19,3,19
20,4,20
21,3,21
21,7,21
21,8,21
22,3,22
20,6,20
20,3,20
19,3,19
20,4,20
20,3,20
19,3,19
20,4,20
21,3,21
21,7,21
19,2,19
18,3,18
19,4,19
20,3,20
19,5,19
18,3,18
19,4,19
23,3,23
24,4,24
19,13,19
18,3,18
19,4,19
18,4,18
17,5,17
18,7,18
17,4,17
19,9,19
24,6,24
26,5,26
16,4,16
27,15,27
26,4,26
24,5,24
24,4,24
24,4,24
32,6,32
32,6,32
32,6,32
32,4,32
15,3,15
32,20,32
30,22,30
32,18,32
32,5,32
31,3,31
18,4,18
19,4,19
21,5,21
24,11,24
19,9,19
26,3,26
25,2,25
24,2,24
22,3,22
25,6,25
23,3,23
22,2,22
19,2,19
18,2,18
19,3,19
15,7,15
16,5,16
17,3,17
16,2,16
17,3,17
16,2,16
15,4,15
19,4,19
21,5,21
19,3,19
22,6,22
19,3,19
19,4,19
21,5,21
19,3,19
20,3,20
19,2,19
14,8,14
13,4,13
14,8,14
14,2,14
13,5,13
23,12,23
24,3,24
21,3,21
22,6,22
24,3,24
22,8,22
20,3,20
16,2,16
18,5,18
19,3,19
20,3,20
14,3,14
15,5,15
16,3,16
19,6,19
17,3,17
16,2,16
29,2,29
28,8,28
26,3,26
27,3,27
25,4,25
27,10,27
21,5,21
20,2,20
22,5,22
20,3,20
16,4,16
18,5,18
16,3,16
19,6,19
17,3,17
16,2,16
17,3,17
17,4,17
16,2,16
17,3,17
16,2,16
13,3,13
21,2,21
24,6,24
18,4,18
21,3,21
20,2,20
19,4,19
30,10,30
27,3,27
29,5,29
30,3,30
27,3,27
28,3,28
24,5,24
25,3,25
11,4,11
25,18,25
22,3,22
14,6,14
16,3,16
19,6,19
25,3,25
17,7,17
23,14,23
22,4,22
22,3,22
24,5,24
25,3,25
22,3,22
15,4,15
24,13,24
23,2,23
21,3,21
25,14,25
23,3,23
21,7,21
24,6,24
22,2,22
21,2,21
23,1,23
20,3,20
19,4,19
20,5,20
19,4,19
25,7,25
21,2,21
20,7,20
20,8,20
21,3,21
24,2,24
24,3,24
23,2,23
20,3,20
19,4,19
23,4,23
26,6,26
28,6,28
24,2,24
27,6,27
24,3,24
21,3,21
18,5,18
19,5,19
27,4,27
31,8,31
30,10,30
28,7,28
27,3,27
28,4,28
27,3,27
18,5,18
17,4,17
22,5,22
20,3,20
19,2,19
20,3,20
19,2,19
28,6,28
24,2,24
27,6,27
24,3,24
23,3,23
24,4,24
27,10,27
27,5,27
24,7,24
23,3,23
32,5,32
30,3,30
28,3,28
29,3,29
28,5,28
21,3,21
22,6,22
17,9,17
21,10,21
21,4,21
31,7,31
31,5,31
32,3,32
22,2,22
25,6,25
22,3,22
25,6,25
22,3,22
24,4,24
26,5,26
26,8,26
24,3,24
22,11,22
24,3,24
26,5,26
24,3,24
27,6,27
24,3,24
25,3,25
24,2,24
18,3,18
19,3,19
22,2,22
25,6,25
14,4,14
25,8,25
22,3,22
23,5,23
22,4,22
28,4,28
31,15,31
28,7,28
31,6,31
31,13,31
28,7,28
29,3,29
28,2,28
12,6,12
23,17,23
24,5,24
27,6,27
24,3,24
25,3,25
28,6,28
25,3,25
16,3,16
15,2,15
18,6,18
15,3,15
16,3,16
26,3,26
25,3,25
28,3,28
27,3,27
14,3,14
17,6,17
14,3,14
13,3,13
25,3,25
27,5,27
25,3,25
25,3,25
32,11,32
17,3,17
32,19,32
30,3,30
29,2,29
20,3,20
23,6,23
23,3,23
20,3,20
19,4,19
27,4,27
30,6,30
30,4,30
27,2,27
30,6,30
21,4,21
17,4,17
21,8,21
26,11,26
31,3,31
24,5,24
28,3,28
31,6,31
23,3,23
25,5,25
23,3,23
26,6,26
23,3,23
26,6,26
23,3,23
22,4,22
22,12,22
17,6,17
23,10,23
20,3,20
19,4,19
22,3,22
21,4,21
22,5,22
20,3,20
23,6,23
20,3,20
21,3,21
26,3,26
23,3,23
32,6,32
28,2,28
26,7,26
28,9,28
18,3,18
18,5,18
19,7,19
13,6,13
25,3,25
25,5,25
25,5,25
24,4,24
25,5,25
27,7,27
19,4,19
23,6,23
19,2,19
19,3,19
21,4,21
19,2,19
22,6,22
20,2,20
24,6,24
20,2,20
19,2,19
21,5,21
20,3,20
19,5,19
21,4,21
19,2,19
22,6,22
19,3,19
26,6,26
23,3,23
20,1,20
25,6,25
22,3,22
19,6,19
22,9,22
19,3,19
23,7,23
23,2,23
23,2,23
16,5,16
14,3,14
17,6,17
14,3,14
15,5,15
15,5,15
20,6,20
17,3,17
27,11,27
23,4,23
23,6,23
20,3,20
23,6,23
20,3,20
23,6,23
23,3,23
20,3,20
17,4,17
21,4,21
22,6,22
24,3,24
26,7,26
24,3,24
27,6,27
28,8,28
25,3,25
14,6,14
13,4,13
27,6,27
24,3,24
26,5,26
24,3,24
27,6,27
24,3,24
23,6,23
19,2,19
22,6,22
19,3,19
19,3,19
21,4,21
19,2,19
22,6,22
25,3,25
22,3,22
21,4,21
23,8,23
15,3,15
21,11,21
19,9,19
19,5,19
19,5,19
20,3,20
18,2,18
19,4,19
18,3,18
17,3,17
21,8,21
12,4,12
19,11,19
13,6,13
19,3,19
22,6,22
16,4,16
19,5,19
20,6,20
21,4,21
19,3,19
21,6,21
24,6,24
19,7,19
22,6,22
19,3,19
15,5,15
17,5,17
15,3,15
18,6,18
12,4,12
13,4,13
15,8,15
17,3,17
20,6,20
17,3,17
18,7,18
23,3,23
24,3,24
23,1,23
22,6,22
16,3,16
19,6,19
17,8,17
24,5,24
25,3,25
22,3,22
23,3,23
24,11,24
25,3,25
23,4,23
28,3,28
27,2,27
19,5,19
21,5,21
20,3,20
22,6,22
19,4,19
22,6,22
19,3,19
20,3,20
19,2,19
19,5,19
21,5,21
19,3,19
25,6,25
22,3,22
21,7,21
28,6,28
25,3,25
25,5,25
24,11,24
20,8,20
24,8,24
21,3,21
22,3,22
21,2,21
24,6,24
21,3,21
20,2,20
22,5,22
20,3,20
24,6,24
20,2,20
23,6,23
20,3,20
21,5,21
26,6,26
23,3,23
27,7,27
26,3,26
25,2,25
27,4,27
28,3,28
27,2,27
24,4,24
28,3,28
27,2,27
29,6,29
21,3,21
22,6,22
12,4,12
24,16,24
21,3,21
22,5,22
25,3,25
21,2,21
24,6,24
21,3,21
22,3,22
20,4,20
17,5,17
18,4,18
21,6,21
14,4,14
18,5,18
17,4,17
23,5,23
24,5,24
23,7,23
21,5,21
21,5,21
20,4,20
21,4,21
21,2,21
23,8,23
20,3,20
22,4,22
25,6,25
22,3,22
21,3,21
29,5,29
29,5,29
22,4,22
23,3,23
22,2,22
25,5,25
22,3,22
25,6,25
20,6,20
22,9,22
26,5,26
23,2,23
26,6,26
23,3,23
26,2,26
14,7,14
26,19,26
16,5,16
18,5,18
19,3,19
18,2,18
14,4,14
19,9,19
16,3,16
15,3,15
24,4,24
25,3,25
19,3,19
27,12,27
24,3,24
25,3,25
19,3,19
18,2,18
21,6,21
15,5,15
13,5,13
14,6,14
13,2,13
16,6,16
13,3,13
12,3,12
24,3,24
25,3,25
25,7,25
19,4,19
26,11,26
24,3,24
23,2,23
26,4,26
25,3,25
24,2,24
27,6,27
24,3,24
25,5,25
15,5,15
13,5,13
14,6,14
13,2,13
12,3,12
18,6,18
21,6,21
23,7,23
23,4,23
19,3,19
19,6,19
17,11,17
27,7,27
26,3,26
25,2,25
28,6,28
16,4,16
22,3,22
24,6,24
27,7,27
23,2,23
26,6,26
23,3,23
29,10,29
26,5,26
20,3,20
23,6,23
11,4,11
21,3,21
21,7,21
30,8,30
28,6,28
26,4,26
29,6,29
28,2,28
22,6,22
19,3,19
18,3,18
19,4,19
18,2,18
16,3,16
19,6,19
16,3,16
15,3,15
23,4,23
20,4,20
22,9,22
23,2,23
26,6,26
23,3,23
24,3,24
24,5,24
22,3,22
23,4,23
22,3,22
21,3,21
22,4,22
27,3,27
26,2,26
25,9,25
27,13,27
22,3,22
23,3,23
22,2,22
23,3,23
19,5,19
26,3,26
28,3,28
29,4,29
30,15,30
26,11,26
26,3,26
27,3,27
27,2,27
10,3,10
29,23,29
20,4,20
13,7,13
15,5,15
14,3,14
13,2,13
16,6,16
13,3,13
12,3,12
24,2,24
25,8,25
26,4,26
24,5,24
24,7,24
27,6,27
24,3,24
24,2,24
27,6,27
25,3,25
24,4,24
24,2,24
24,2,24
28,8,28
29,3,29
18,3,18
28,12,28
25,3,25
17,5,17
14,6,14
27,19,27
26,2,26
29,6,29
26,3,26
25,3,25
16,5,16
22,6,22
14,3,14
24,14,24
21,3,21
18,4,18
21,7,21
20,3,20
21,4,21
22,5,22
21,2,21
23,3,23
18,4,18
24,14,24
28,4,28
29,3,29
28,1,28
27,4,27
22,5,22
22,5,22
25,6,25
22,3,22
21,3,21
26,2,26
23,3,23
24,3,24
23,2,23
20,3,20
28,3,28
26,4,26
17,2,17
20,6,20
17,3,17
18,5,18
22,5,22
25,6,25
18,4,18
25,11,25
8,2,8
23,3,23
23,16,23
21,3,21
21,5,21
19,3,19
20,3,20
22,5,22
25,4,25
27,5,27
25,3,25
28,6,28
25,3,25
24,9,24
26,13,26
24,4,24
21,5,21
14,4,14
18,5,18
26,13,26
22,4,22
22,2,22
22,5,22
23,3,23
20,3,20
21,4,21
26,3,26
25,2,25
24,4,24
20,3,20
21,3,21
20,5,20
17,7,17
25,3,25
16,3,16
17,7,17
18,8,18
17,3,17
23,4,23
21,2,21
22,3,22
21,2,21
18,3,18
17,7,17
18,8,18
19,3,19
18,2,18
19,3,19
22,4,22
22,5,22
25,10,25
21,3,21
24,11,24
22,3,22
21,2,21
25,7,25
26,3,26
23,3,23
26,6,26
16,4,16
22,3,22
21,2,21
20,3,20
23,10,23
25,4,25
28,6,28
25,3,25
18,5,18
15,2,15
23,3,23
19,2,19
23,6,23
19,2,19
22,6,22
19,3,19
19,3,19
18,4,18
23,3,23
19,2,19
18,4,18
19,4,19
19,2,19
22,6,22
19,3,19
23,3,23
19,2,19
23,6,23
19,2,19
18,5,18
18,3,18
21,6,21
18,3,18
28,5,28
26,3,26
25,3,25
23,5,23
21,3,21
24,6,24
21,3,21
18,3,18
19,3,19
11,3,11
17,3,17
15,3,15
19,2,19
23,6,23
19,2,19
22,6,22
19,3,19
22,8,22
19,3,19
23,6,23
19,2,19
22,6,22
19,3,19
21,5,21
28,5,28
30,6,30
26,2,26
25,3,25
29,8,29
26,6,26
24,4,24
27,6,27
24,3,24
23,4,23
19,4,19
21,10,21
31,17,31
21,7,21
20,8,20
17,3,17
16,3,16
17,5,17
16,4,16
17,5,17
18,3,18
21,6,21
18,3,18
21,6,21
21,6,21
18,3,18
19,3,19
23,5,23
21,3,21
20,4,20
21,5,21
21,4,21
19,6,19
28,5,28
29,3,29
26,3,26
29,6,29
13,7,13
26,17,26
27,3,27
21,3,21
25,10,25
11,4,11
23,3,23
18,6,18
13,4,13
16,6,16
15,2,15
14,3,14
13,2,13
22,4,22
20,10,20
24,11,24
21,8,21
23,7,23
21,2,21
22,6,22
26,10,26
25,2,25
22,3,22
25,6,25
22,3,22
19,3,19
22,6,22
25,6,25
22,3,22
11,4,11
23,3,23
22,2,22
23,3,23
21,6,21
16,3,16
19,6,19
16,3,16
16,4,16
16,4,16
23,6,23
20,3,20
21,3,21
21,4,21
20,6,20
21,5,21
22,3,22
21,2,21
22,3,22
20,4,20
21,4,21
24,6,24
21,3,21
18,2,18
28,5,28
26,3,26
30,6,30
26,2,26
29,6,29
27,3,27
26,2,26
27,3,27
29,7,29
21,6,21
18,3,18
26,6,26
22,2,22
23,3,23
19,6,19
16,3,16
16,7,16
16,7,16
14,4,14
27,17,27
24,3,24
25,3,25
20,5,20
21,3,21
15,4,15
20,7,20
17,3,17
17,6,17
21,11,21
24,7,24
21,2,21
24,6,24
21,3,21
26,12,26
25,5,25
23,6,23
20,9,20
18,4,18
17,7,17
18,8,18
15,3,15
21,11,21
18,3,18
19,5,19
18,4,18
21,6,21
18,3,18
19,3,19
18,2,18
25,4,25
29,9,29
25,2,25
28,6,28
25,3,25
28,3,28
28,4,28
31,6,31
27,6,27
28,5,28
27,4,27
17,3,17
20,6,20
19,5,19
17,3,17
17,7,17
17,7,17
22,3,22
21,2,21
19,3,19
18,4,18
19,5,19
22,6,22
19,3,19
17,3,17
20,11,20
18,9,18
16,4,16
17,4,17
21,3,21
23,5,23
21,3,21
26,12,26
21,7,21
20,4,20
16,3,16
19,6,19
19,3,19
16,3,16
21,6,21
18,3,18
19,3,19
17,4,17
21,8,21
20,3,20
23,6,23
23,3,23
20,3,20
23,6,23
20,3,20
21,3,21
21,7,21
22,5,22
20,3,20
23,6,23
20,3,20
22,6,22
19,3,19
22,6,22
18,6,18
20,8,20
20,3,20
24,5,24
22,3,22
23,3,23
24,11,24
21,3,21
22,5,22
21,4,21
28,3,28
29,6,29
26,5,26
29,6,29
25,7,25
26,5,26
21,4,21
24,6,24
21,3,21
24,6,24
28,5,28
25,3,25
25,4,25
28,8,28
25,3,25
26,3,26
22,2,22
20,3,20
23,6,23
23,3,23
20,3,20
23,6,23
20,3,20
17,8,17
28,6,28
24,2,24
27,6,27
24,3,24
20,3,20
23,6,23
20,3,20
23,6,23
21,3,21
11,3,11
22,3,22
25,6,25
22,3,22
26,3,26
23,3,23
24,3,24
23,2,23
19,2,19
17,6,17
14,7,14
17,10,17
17,3,17
17,3,17
21,10,21
21,4,21
21,4,21
20,4,20
17,3,17
20,6,20
18,3,18
17,2,17
17,3,17
21,6,21
20,2,20
16,10,16
17,8,17
20,6,20
17,3,17
18,6,18
17,2,17
18,6,18
17,2,17
16,7,16
23,4,23
26,6,26
23,3,23
25,8,25
28,13,28
23,5,23
26,8,26
26,11,26
24,3,24
23,2,23
20,5,20
23,6,23
20,3,20
21,3,21
20,2,20
24,5,24
25,3,25
22,3,22
22,4,22
22,4,22
23,7,23
22,6,22
22,4,22
22,4,22
21,3,21
11,4,11
21,2,21
19,3,19
23,6,23
19,2,19
22,6,22
20,8,20
15,2,15
16,3,16
17,3,17
16,2,16
19,8,19
18,4,18
21,11,21
18,7,18
17,3,17
21,8,21
17,5,17
17,3,17
17,4,17
16,2,16
20,8,20
18,5,18
16,4,16
19,8,19
18,8,18
21,11,21
18,7,18
21,6,21
23,5,23
21,3,21
24,6,24
21,3,21
21,8,21
18,2,18
19,3,19
17,4,17
18,4,18
21,6,21
21,8,21
18,4,18
19,3,19
18,2,18
17,3,17
18,4,18
30,5,30
32,5,32
30,5,30
30,5,30
30,3,30
30,3,30
31,3,31
30,2,30
23,5,23
18,4,18
21,8,21
21,4,21
22,8,22
19,3,19
21,5,21
14,4,14
23,12,23
19,2,19
22,6,22
19,3,19
25,6,25
22,3,22
25,6,25
18,4,18
21,7,21
19,5,19
20,7,20
21,5,21
18,4,18
21,6,21
18,3,18
19,3,19
19,4,19
31,16,31
28,5,28
28,2,28
29,7,29
32,7,32
31,2,31
29,2,29
31,4,31
13,4,13
23,3,23
25,5,25
23,3,23
23,3,23
23,3,23
26,9,26
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
26,6,26
23,13,23
23,3,23
25,8,25
23,3,23
26,6,26
23,6,23
26,6,26
23,3,23
22,4,22
23,8,23
23,3,23
26,9,26
27,3,27
19,3,19
22,5,22
23,7,23
23,2,23
26,8,26
19,4,19
17,5,17
17,5,17
20,6,20
17,3,17
18,3,18
15,4,15
16,5,16
18,7,18
15,3,15
14,3,14
16,4,16
14,2,14
15,3,15
14,2,14
17,6,17
14,3,14
17,5,17
18,2,18
20,7,20
19,6,19
18,3,18
20,4,20
18,2,18
18,2,18
18,2,18
21,9,21
26,6,26
29,8,29
26,3,26
25,4,25
26,4,26
26,2,26
27,3,27
18,10,18
20,6,20
22,5,22
19,5,19
19,2,19
22,8,22
22,5,22
20,3,20
21,6,21
24,9,24
10,4,10
21,14,21
29,2,29
32,11,32
29,8,29
31,4,31
30,5,30
31,12,31
32,6,32
32,3,32
30,7,30
30,5,30
32,4,32
21,3,21
21,4,21
21,4,21
15,2,15
18,6,18
15,3,15
18,6,18
15,5,15
20,10,20
16,5,16
15,2,15
25,3,25
25,3,25
28,9,28
25,5,25
25,4,25
22,8,22
23,10,23
22,8,22
22,3,22
21,7,21
25,12,25
21,6,21
22,4,22
23,4,23
22,3,22
21,6,21
19,2,19
25,14,25
28,7,28
24,2,24
17,4,17
20,6,20
17,3,17
22,3,22
21,5,21
19,2,19
29,13,29
28,3,28
28,2,28
28,7,28
26,2,26
26,2,26
26,2,26
27,3,27
26,4,26
16,6,16
26,14,26
29,7,29
22,8,22
21,2,21
19,3,19
21,4,21
19,2,19
22,6,22
15,4,15
19,8,19
29,3,29
29,2,29
29,7,29
20,5,20
27,10,27
28,3,28
27,4,27
27,2,27
27,2,27
32,7,32
32,7,32
32,6,32
32,6,32
32,6,32
32,6,32
32,4,32
10,3,10
32,25,32
32,4,32
17,3,17
19,5,19
17,3,17
20,8,20
17,3,17
17,4,17
17,3,17
19,5,19
20,12,20
23,6,23
20,3,20
23,6,23
20,3,20
19,2,19
17,3,17
20,6,20
17,3,17
32,7,32
32,7,32
32,6,32
32,6,32
32,8,32
32,6,32
32,7,32
32,7,32
32,9,32
32,2,32
32,4,32
32,4,32
32,2,32
32,6,32
32,4,32
16,5,16
17,5,17
17,4,17
18,5,18
17,2,17
15,3,15
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
18,3,18
15,3,15
18,6,18
15,3,15
16,3,16
23,2,23
26,6,26
22,5,22
23,3,23
26,6,26
23,3,23
18,3,18
15,3,15
18,6,18
15,3,15
18,9,18
18,5,18
15,3,15
18,6,18
15,3,15
16,3,16
13,6,13
18,3,18
14,4,14
16,3,16
17,5,17
18,3,18
15,8,15
16,5,16
29,8,29
26,3,26
29,6,29
26,3,26
26,2,26
26,2,26
26,4,26
26,4,26
12,2,12
12,2,12
14,5,14
14,2,14
12,3,12
15,6,15
12,5,12
12,2,12
24,3,24
25,3,25
27,5,27
27,3,27
24,3,24
27,6,27
24,3,24
25,3,25
23,6,23
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
14,3,14
17,5,17
15,3,15
18,6,18
15,3,15
18,6,18
15,3,15
13,4,13
9,3,9
18,6,18
15,3,15
18,6,18
15,3,15
21,8,21
16,4,16
18,7,18
16,5,16
13,3,13
15,5,15
13,3,13
17,6,17
13,2,13
13,3,13
14,5,14
14,7,14
13,3,13
15,3,15
17,7,17
13,2,13
13,4,13
12,5,12
13,3,13
15,5,15
17,6,17
13,2,13
14,5,14
13,3,13
15,3,15
17,8,17
16,4,16
16,7,16
14,5,14
15,2,15
13,7,13
13,4,13
14,3,14
18,2,18
20,6,20
16,2,16
17,5,17
19,10,19
16,7,16
16,4,16
17,3,17
20,6,20
18,3,18
15,2,15
13,5,13
13,5,13
12,2,12
13,5,13
15,8,15
12,3,12
12,2,12
21,5,21
16,8,16
16,6,16
16,2,16
16,6,16
24,6,24
21,3,21
23,5,23
24,3,24
21,3,21
22,2,22
13,5,13
13,6,13
13,6,13
14,12,14
13,11,13
12,3,12
16,8,16
19,3,19
21,4,21
19,2,19
22,6,22
15,4,15
18,4,18
21,7,21
19,3,19
21,4,21
19,2,19
19,3,19
21,4,21
19,2,19
22,6,22
17,4,17
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
19,3,19
21,5,21
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
21,5,21
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
14,5,14
30,5,30
28,2,28
29,3,29
19,3,19
21,4,21
19,2,19
22,6,22
14,4,14
19,3,19
22,6,22
19,3,19
22,6,22
19,3,19
19,3,19
21,4,21
19,2,19
22,6,22
21,5,21
19,2,19
22,6,22
19,3,19
20,7,20
20,11,20
21,2,21
21,5,21
22,6,22
19,3,19
18,7,18
20,2,20
19,5,19
21,4,21
19,2,19
22,6,22
16,4,16
23,6,23
23,4,23
20,2,20
24,9,24
20,5,20
14,4,14
20,10,20
17,3,17
18,3,18
28,5,28
20,4,20
25,14,25
29,8,29
23,3,23
23,4,23
20,2,20
16,10,16
20,14,20
28,17,28
26,5,26
12,6,12
26,20,26
23,3,23
22,2,22
25,6,25
22,3,22
25,6,25
21,5,21
20,3,20
23,6,23
23,3,23
20,3,20
21,3,21
21,7,21
28,6,28
25,3,25
24,4,24
16,3,16
16,5,16
16,5,16
19,6,19
14,7,14
16,5,16
22,3,22
21,6,21
20,2,20
21,3,21
20,5,20
25,8,25
22,3,22
25,6,25
22,3,22
25,6,25
22,3,22
23,5,23
21,2,21
22,3,22
22,6,22
15,8,15
20,4,20
20,3,20
21,3,21
20,2,20
21,3,21
24,7,24
24,4,24
16,6,16
18,7,18
15,8,15
16,9,16
24,2,24
27,6,27
20,5,20
19,5,19
18,2,18
20,4,20
21,6,21
18,3,18
18,2,18
18,2,18
22,3,22
21,5,21
19,2,19
22,6,22
19,3,19
21,5,21
19,2,19
22,6,22
19,3,19
22,11,22
20,9,20
11,3,11
21,14,21
16,4,16
20,5,20
20,5,20
21,6,21
18,3,18
19,5,19
14,1,14
13,3,13
15,6,15
15,6,15
15,7,15
22,3,22
17,4,17
22,9,22
23,3,23
22,2,22
22,3,22
16,4,16
22,2,22
24,5,24
17,4,17
19,3,19
22,6,22
17,4,17
17,4,17
22,9,22
21,3,21
22,4,22
22,3,22
28,11,28
23,8,23
22,5,22
23,3,23
22,2,22
22,3,22
24,5,24
22,3,22
25,6,25
25,5,25
20,4,20
22,6,22
23,3,23
22,2,22
27,3,27
28,3,28
27,2,27
24,3,24
25,3,25
20,3,20
23,11,23
21,7,21
15,4,15
23,16,23
13,4,13
12,2,12
24,17,24
25,3,25
22,3,22
23,3,23
14,5,14
27,6,27
18,4,18
23,10,23
21,4,21
22,4,22
21,3,21
21,3,21
21,4,21
20,2,20
20,8,20
21,7,21
24,6,24
22,3,22
21,2,21
16,3,16
18,4,18
19,6,19
17,7,17
14,8,14
17,7,17
20,9,20
22,2,22
25,6,25
22,3,22
25,2,25
27,7,27
24,9,24
27,6,27
24,3,24
10,3,10
11,4,11
9,3,9
11,4,11
23,6,23
26,6,26
24,3,24
23,2,23
23,2,23
27,10,27
16,3,16
15,1,15
16,3,16
15,2,15
16,3,16
18,5,18
19,3,19
16,3,16
19,6,19
16,3,16
16,3,16
7,6,7
16,15,16
19,6,19
17,8,17
25,2,25
23,3,23
25,5,25
26,6,26
24,3,24
27,8,27
24,3,24
13,3,13
24,2,24
23,3,23
26,6,26
23,3,23
22,4,22
24,4,24
27,6,27
24,8,24
24,2,24
24,6,24
19,6,19
24,11,24
27,6,27
24,3,24
25,3,25
23,3,23
23,4,23
23,2,23
26,6,26
23,5,23
23,2,23
23,2,23
23,2,23
26,6,26
11,4,11
23,2,23
23,2,23
31,2,31
30,6,30
32,5,32
30,3,30
30,4,30
32,18,32
30,14,30
22,3,22
21,2,21
21,9,21
18,3,18
17,4,17
18,5,18
26,3,26
25,2,25
22,3,22
24,5,24
25,3,25
22,3,22
23,3,23
22,2,22
16,4,16
22,10,22
19,8,19
18,4,18
19,3,19
18,2,18
17,1,17
26,3,26
25,2,25
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
21,3,21
22,4,22
21,3,21
20,5,20
22,5,22
21,1,21
18,3,18
21,6,21
18,3,18
19,3,19
18,2,18
17,4,17
26,6,26
25,2,25
22,3,22
24,5,24
25,3,25
22,3,22
25,6,25
23,3,23
22,2,22
23,3,23
22,2,22
21,3,21
21,2,21
21,3,21
21,3,21
24,9,24
23,5,23
21,3,21
29,18,29
