min,max,avg
6,54,42.000000
6,42,22.800000
6,60,38.250000
6,36,18.000000
6,42,30.000000
6,36,24.000000
6,84,48.000000
6,90,45.600000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,48,36.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,30,18.000000
6,42,30.000000
6,30,16.500000
6,84,58.000000
6,54,42.000000
6,24,13.500000
6,42,24.000000
6,24,12.000000
6,54,42.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,30,19.200000
6,30,18.000000
6,54,42.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,54,29.142857
6,42,29.142857
6,48,34.500000
6,36,21.000000
6,24,12.000000
6,24,15.000000
6,24,13.200000
6,6,6.000000
6,24,15.000000
6,24,12.000000
6,24,12.000000
6,66,40.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,19.200000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,78,53.500000
6,42,31.714286
6,54,43.333333
6,42,31.714286
6,24,12.000000
6,114,50.000000
6,18,12.000000
6,36,18.000000
6,60,35.142857
6,24,12.000000
6,48,36.000000
6,48,36.000000
6,54,36.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,12,8.000000
6,30,16.500000
6,48,22.800000
6,78,48.000000
6,30,20.400000
6,84,61.714286
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,66,52.666667
6,72,58.800000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,36,21.000000
6,42,27.600000
6,24,12.000000
6,24,12.000000
6,60,35.142857
6,6,6.000000
6,6,6.000000
6,42,29.142857
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,36,21.600000
6,54,33.428571
6,36,21.600000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,42,28.285714
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,15.000000
6,24,12.000000
6,36,24.000000
6,54,27.428571
6,60,34.363636
6,24,12.000000
6,24,10.500000
6,60,36.000000
6,6,6.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,19.200000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,66,54.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,35.142857
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,36,21.600000
6,36,21.600000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,48,26.400000
6,48,24.000000
6,48,26.400000
6,42,22.800000
6,54,28.285714
6,42,28.285714
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,10.500000
6,60,18.000000
6,60,32.250000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,9.600000
6,24,9.600000
6,24,12.000000
6,24,12.000000
6,42,28.285714
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
6,36,18.000000
6,36,21.600000
6,30,18.000000
6,36,18.000000
6,54,32.571429
6,36,23.000000
6,54,31.714286
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,54,23.250000
6,60,48.000000
6,24,12.000000
6,42,30.000000
6,18,10.000000
6,54,33.428571
6,24,12.000000
6,12,9.000000
6,42,30.000000
6,6,6.000000
6,12,9.000000
6,12,9.000000
6,48,32.571429
6,60,36.000000
6,12,9.000000
6,12,9.000000
6,6,6.000000
6,30,16.500000
6,42,22.800000
6,24,12.000000
6,66,35.250000
6,18,8.400000
6,60,36.000000
6,30,20.400000
6,48,32.571429
6,30,16.500000
6,6,6.000000
6,72,49.200000
6,30,20.400000
6,48,32.571429
6,42,25.714286
6,42,31.714286
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,30,16.500000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,36,18.000000
18,24,21.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,15.000000
6,6,6.000000
6,48,31.200000
6,24,12.000000
6,24,15.000000
6,24,12.000000
6,42,31.714286
6,30,20.400000
6,42,24.000000
6,6,6.000000
6,42,19.500000
6,48,29.000000
30,48,39.000000
6,30,16.500000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,22.800000
6,60,28.285714
6,36,24.000000
6,36,21.000000
6,42,30.000000
6,6,6.000000
6,36,18.000000
6,96,44.000000
6,24,15.000000
6,24,12.000000
6,42,31.714286
6,30,20.400000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,14.000000
6,114,47.142857
6,30,18.000000
6,42,30.000000
6,24,15.000000
6,30,20.400000
6,24,15.000000
6,24,12.000000
6,24,15.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,18,8.400000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,42,19.500000
6,42,22.800000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,23.250000
6,48,32.571429
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,21.600000
6,48,27.750000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,18.000000
6,30,14.000000
6,18,10.000000
6,42,27.600000
6,36,24.000000
6,30,20.400000
6,54,33.428571
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,16.500000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,42,30.000000
6,24,12.000000
6,30,14.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,32.571429
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,6,6.000000
6,36,21.600000
6,24,12.000000
6,48,32.571429
6,36,18.000000
6,36,18.000000
6,36,24.000000
6,30,18.000000
6,24,15.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,14.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,72,36.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,42,30.000000
6,54,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,114,85.764706
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,30,14.000000
6,36,24.000000
6,60,36.000000
6,48,27.428571
6,30,17.250000
6,66,40.800000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,48,28.000000
6,60,48.000000
6,48,26.000000
6,36,18.000000
6,30,18.000000
6,54,33.428571
6,24,12.000000
6,36,24.000000
6,54,28.285714
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,48,26.571429
6,78,66.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,21.600000
6,30,18.000000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,54,26.000000
6,18,10.000000
6,42,30.000000
6,66,40.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,48,23.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,36,20.400000
6,6,6.000000
6,144,98.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,36,21.600000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,60,32.571429
6,48,34.500000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,60,44.000000
6,36,21.600000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,18,10.000000
6,108,67.200000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,60,33.750000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,60,48.000000
6,54,28.000000
6,36,24.000000
6,42,30.000000
6,36,18.000000
6,36,24.000000
6,54,42.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,36,21.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,15.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,36,18.857143
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,42,28.500000
6,6,6.000000
6,48,14.400000
6,24,12.000000
6,42,22.200000
6,126,64.285714
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,84,52.400000
6,24,9.600000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,60,32.250000
6,90,55.800000
6,54,29.142857
6,30,16.500000
6,48,26.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,84,52.400000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,12.000000
6,42,30.000000
6,138,110.727273
6,48,34.500000
6,30,18.000000
6,60,44.000000
6,30,19.200000
6,24,12.000000
6,6,6.000000
6,54,33.428571
6,48,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,60,35.142857
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,31.714286
6,78,46.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,36,16.000000
6,42,27.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
89,89,89.000000
72,72,72.000000
6,24,12.000000
6,36,21.600000
6,36,21.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,54,33.500000
6,78,43.200000
6,24,12.000000
6,6,6.000000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,30,19.200000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,42,30.000000
6,30,19.200000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,54,26.000000
6,30,14.000000
6,42,31.714286
6,66,40.666667
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,42,29.142857
6,42,30.000000
6,54,26.000000
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,15.000000
6,42,30.000000
6,48,36.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,22.800000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,66,37.333333
6,60,32.250000
6,54,42.000000
6,6,6.000000
6,48,26.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,36,24.000000
6,60,48.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,84,55.384615
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,60,35.142857
6,24,12.000000
6,36,24.000000
6,48,36.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,60,48.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,60,48.000000
6,30,18.000000
6,48,36.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,12,8.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,48,36.000000
6,24,12.000000
6,42,22.800000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,60,35.142857
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,54,26.000000
6,6,6.000000
6,36,24.000000
6,66,39.600000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,29.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,72,43.636364
6,24,12.000000
6,48,29.400000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,54,42.000000
6,30,18.000000
6,24,12.000000
6,48,32.571429
6,78,46.000000
6,24,12.000000
6,6,6.000000
45,62,57.750000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,22.800000
6,36,21.600000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,72,44.000000
6,66,36.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,29.000000
6,6,6.000000
6,30,18.000000
6,30,15.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,14.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,42,24.000000
6,42,19.500000
6,48,29.000000
6,24,12.000000
6,48,36.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,18.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,30,19.200000
6,60,35.142857
6,30,16.500000
6,60,32.000000
6,42,30.000000
6,24,12.000000
6,66,34.285714
6,36,24.000000
6,36,24.000000
6,126,88.800000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,48,26.000000
6,42,27.000000
6,30,16.500000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,14.000000
6,30,19.200000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,14.000000
6,66,48.857143
6,30,18.000000
6,42,27.600000
6,30,19.200000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,16.500000
6,60,33.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,30,19.200000
6,48,34.500000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,26.000000
6,72,43.636364
6,30,16.500000
6,6,6.000000
6,42,19.500000
6,54,35.400000
6,54,33.428571
6,36,23.142857
6,54,35.333333
6,36,21.600000
6,84,43.333333
6,30,18.000000
6,12,7.500000
6,6,6.000000
6,48,38.666667
6,24,12.000000
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,30,16.500000
6,6,6.000000
6,60,33.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,30,18.000000
6,60,30.857143
6,36,26.000000
6,90,69.000000
6,6,6.000000
6,48,34.500000
6,6,6.000000
6,48,24.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,60,36.000000
6,42,26.000000
6,30,18.000000
6,12,8.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,36,23.000000
6,36,23.000000
6,42,27.000000
6,36,22.285714
6,6,6.000000
6,42,28.285714
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,66,38.400000
6,54,32.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,42,33.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,36,23.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,72,42.000000
6,72,41.400000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,42,27.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,42,24.000000
6,120,108.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,33.000000
6,30,18.000000
6,6,6.000000
6,42,28.285714
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,22.800000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,60,35.142857
6,24,12.000000
6,24,12.000000
6,42,22.800000
6,30,19.200000
6,60,35.142857
6,36,18.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,60,35.142857
6,66,36.000000
6,24,12.000000
6,54,29.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,60,35.142857
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,48,31.800000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,48,36.000000
6,30,18.000000
6,60,48.000000
6,42,25.000000
6,36,24.000000
6,30,16.500000
6,42,30.000000
6,24,10.500000
6,42,24.000000
6,30,18.000000
6,30,18.000000
6,48,28.000000
6,48,26.000000
6,48,28.000000
6,36,18.000000
6,30,14.000000
6,36,24.000000
6,150,108.272727
6,114,102.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,78,49.800000
6,60,37.333333
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,28.285714
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,30,15.000000
6,54,31.500000
6,6,6.000000
6,36,21.600000
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,60,33.750000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,16.000000
6,42,21.600000
6,30,14.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,60,34.500000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,66,41.400000
6,36,21.600000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
