local,complete
12,122
42,162
12,222
30,142
6,192
30,247
12,252
24,157
24,207
26,217
6,177
12,167
42,237
30,177
18,147
30,162
12,167
18,142
16,232
41,257
37,302
33,172
35,187
12,177
12,107
24,217
18,137
24,112
12,137
30,177
12,157
30,172
30,167
12,152
12,122
24,182
12,132
18,152
24,212
18,242
29,152
24,247
12,367
12,167
30,182
27,132
70,197
12,167
16,132
37,172
16,102
12,162
23,117
15,157
30,147
6,117
12,107
6,127
18,157
43,177
39,187
34,132
36,142
6,132
24,172
22,192
6,267
12,177
30,312
12,147
12,152
30,187
30,167
12,137
16,92
12,182
6,147
12,247
29,132
12,172
30,137
12,137
15,117
15,127
30,252
12,137
12,237
18,227
30,152
24,167
12,217
6,132
12,172
18,127
18,152
30,307
12,252
18,137
24,207
12,157
30,217
6,277
30,172
12,162
6,182
12,162
32,307
30,152
12,162
26,197
6,137
12,142
30,122
12,192
32,182
32,192
16,97
30,302
12,242
12,187
24,157
12,202
16,102
33,127
12,112
26,112
44,222
28,157
6,132
30,157
12,152
54,157
24,192
30,177
37,127
15,117
33,147
32,117
14,117
33,232
12,117
24,122
18,137
30,162
12,117
12,172
6,117
18,332
48,307
6,152
30,197
12,182
12,287
18,327
30,232
28,197
24,232
18,187
12,152
30,162
24,162
12,187
33,112
26,147
12,177
6,172
12,237
18,147
24,122
30,137
12,122
12,122
35,177
38,117
18,147
18,132
12,167
24,172
12,132
51,312
29,167
18,137
12,147
30,132
12,197
12,132
30,162
12,157
12,192
18,152
42,242
12,127
30,142
12,197
12,222
30,252
12,152
12,232
35,247
24,167
12,232
30,262
12,162
30,152
12,162
30,167
27,202
19,127
12,127
24,242
12,247
12,232
22,282
12,177
24,137
18,142
12,247
24,292
23,167
30,232
28,182
24,157
18,232
30,277
12,257
30,157
19,167
12,152
18,152
42,167
12,162
12,157
6,177
12,127
30,142
12,237
12,217
30,257
12,127
38,202
26,332
6,192
30,267
12,202
12,127
30,192
12,162
30,142
12,157
14,82
12,147
30,172
12,137
12,312
12,142
12,147
6,142
6,152
24,112
32,97
43,112
12,147
14,162
37,132
18,212
21,132
18,147
12,127
30,202
12,127
6,162
12,147
30,152
6,142
35,107
32,112
30,147
12,147
23,117
6,132
23,117
6,127
27,157
18,152
30,257
12,247
32,152
63,177
24,182
42,167
46,207
12,147
6,142
24,147
30,182
12,237
12,172
6,162
24,212
12,387
12,137
18,177
18,177
33,162
26,177
20,187
21,187
12,132
15,82
6,162
12,142
30,162
6,142
30,137
34,222
6,137
14,107
12,152
6,147
32,172
15,137
38,152
36,157
12,152
42,257
24,227
12,147
6,192
6,182
42,157
20,147
16,142
17,162
10,157
35,182
36,152
30,162
24,162
12,162
30,277
12,157
33,252
6,137
12,267
18,112
18,232
30,172
31,242
18,137
12,147
6,207
12,132
18,127
22,307
24,187
24,477
24,477
12,182
12,187
12,327
6,177
24,192
16,117
14,162
18,142
42,137
12,122
24,172
16,97
30,152
6,122
30,177
12,122
30,212
12,137
30,182
16,142
27,217
24,277
19,147
24,147
15,147
30,162
12,117
12,162
16,182
30,202
20,177
6,247
28,202
35,322
6,277
6,192
18,202
15,92
12,142
24,182
12,142
12,152
12,227
36,264
12,142
12,142
12,167
12,142
12,152
12,142
30,167
18,142
12,142
32,192
12,142
30,257
23,177
30,177
12,142
20,147
34,142
12,177
36,157
12,172
12,162
24,157
31,167
21,182
34,197
16,142
24,212
24,122
30,127
12,132
12,152
18,152
24,137
36,127
12,137
12,127
18,142
6,107
12,102
6,127
30,127
12,97
24,152
6,127
28,167
23,157
12,147
18,162
6,152
6,117
6,127
31,162
14,167
42,252
12,182
18,152
18,157
6,187
12,162
43,157
30,137
24,137
19,177
6,122
34,177
24,137
12,332
24,182
39,162
15,107
20,152
6,172
40,207
38,182
18,197
24,177
43,182
28,297
12,267
23,367
10,187
18,227
12,132
18,207
18,162
6,102
30,137
12,122
30,127
18,102
40,157
18,147
6,102
32,152
32,162
40,197
24,247
18,242
38,167
42,172
33,177
12,167
15,157
52,182
24,132
18,137
18,162
12,167
26,172
6,227
65,187
36,167
6,187
18,152
30,147
12,112
12,157
24,157
6,132
46,197
12,187
6,167
23,167
6,157
6,232
6,177
12,172
16,182
22,167
41,157
28,172
42,172
6,132
12,162
18,162
6,122
30,177
18,132
32,122
12,197
6,172
23,207
19,222
14,187
12,282
16,202
6,162
6,162
33,337
31,352
28,207
26,327
28,212
26,357
18,337
12,97
20,257
18,197
12,132
24,147
12,112
33,127
12,197
16,162
12,122
24,142
58,147
30,247
12,162
30,142
12,137
6,137
12,167
30,137
12,132
33,277
31,237
28,227
26,212
31,227
22,252
31,222
33,277
30,187
6,187
18,267
18,277
6,352
23,187
18,202
29,137
24,142
18,122
24,152
6,217
12,197
30,202
12,102
30,157
12,102
12,107
12,187
12,122
30,157
12,122
12,142
6,257
30,267
18,232
12,247
30,192
12,172
12,152
12,102
30,147
12,122
48,117
22,157
12,142
30,147
12,102
12,107
27,122
12,217
16,137
12,142
24,142
12,127
22,102
24,107
42,237
12,167
30,317
12,267
6,157
6,217
10,167
18,277
6,142
6,87
24,127
6,97
12,87
30,167
18,97
6,112
12,177
12,192
24,302
12,207
12,172
30,162
12,172
12,192
29,172
30,117
12,112
30,212
12,102
12,117
14,97
24,152
12,102
30,152
12,122
30,137
12,102
18,162
10,72
30,152
12,137
30,157
12,102
30,307
16,147
31,157
23,187
12,132
24,137
12,127
30,147
6,127
12,122
20,172
30,97
12,92
12,127
39,137
6,92
15,92
20,107
12,112
24,112
26,112
6,92
20,132
12,122
12,127
36,152
21,107
33,127
20,107
6,122
27,92
15,92
12,97
6,222
26,157
6,132
24,112
40,152
28,107
15,127
12,132
30,147
12,127
6,182
24,112
24,112
6,107
22,132
34,102
12,87
6,87
22,142
36,107
25,182
18,137
22,127
30,192
12,142
24,182
12,282
12,162
6,147
22,122
27,92
25,92
38,117
40,92
12,122
42,157
12,212
18,232
6,132
30,242
16,102
16,117
27,162
12,132
18,167
6,142
12,152
18,162
6,147
30,147
16,112
12,157
18,142
6,142
30,147
12,157
18,172
6,122
30,177
12,152
12,157
24,162
12,152
18,167
6,132
30,172
12,132
24,162
12,132
18,147
6,142
30,147
12,157
20,107
24,377
6,282
12,307
12,227
18,132
6,142
30,177
16,167
12,232
22,257
12,122
30,137
12,132
12,142
18,152
6,197
30,137
24,152
6,152
30,182
12,132
27,217
28,137
6,237
24,237
30,247
12,122
30,117
6,242
24,132
18,152
6,217
30,222
16,192
30,212
18,172
6,167
36,147
18,127
16,177
30,147
12,132
12,137
24,282
62,187
54,187
42,262
12,182
18,192
6,167
38,107
60,182
33,272
24,157
26,87
92,187
12,277
6,172
30,242
12,277
30,197
18,192
12,147
30,142
12,247
12,197
12,167
35,157
30,197
12,232
18,157
12,147
24,212
24,107
30,132
27,97
20,147
12,157
24,152
6,127
12,172
23,167
42,162
12,177
30,227
12,187
30,192
12,137
24,142
6,152
12,262
30,147
38,102
18,237
12,207
12,172
6,247
12,227
36,182
18,302
29,402
40,187
38,142
38,212
6,252
30,187
16,137
20,157
6,152
18,127
30,147
12,152
6,127
6,127
12,177
24,237
6,132
30,237
12,132
24,162
6,122
30,167
12,122
23,167
40,167
14,82
30,162
16,127
24,127
24,157
30,132
12,247
24,122
6,117
12,92
30,102
26,102
35,112
12,137
16,147
30,137
12,172
6,137
12,157
16,132
6,157
24,187
16,112
12,162
30,262
16,122
16,137
30,172
12,172
18,162
12,137
46,197
18,327
24,177
12,167
6,137
12,242
24,162
12,137
30,277
24,227
16,167
29,137
12,152
6,177
12,252
12,207
6,197
12,277
12,182
12,137
60,207
36,227
16,127
71,247
18,162
6,97
27,262
12,317
12,172
12,202
22,97
30,352
16,117
33,202
18,227
18,137
12,132
12,202
18,172
6,167
24,127
31,132
30,147
12,192
6,142
14,117
15,117
27,217
27,202
38,107
25,122
34,147
6,227
30,182
12,237
6,267
32,292
31,167
30,182
12,187
12,77
18,92
10,72
15,82
12,152
30,267
12,247
6,182
6,177
46,257
12,132
6,202
12,147
6,112
12,207
24,117
12,132
12,117
30,162
12,137
12,142
16,42
33,127
30,197
34,112
6,152
12,142
20,262
23,157
12,187
33,252
12,167
6,92
6,217
12,172
30,157
12,167
18,137
18,157
30,277
34,232
6,157
30,147
21,182
21,187
30,287
12,172
12,227
12,172
18,142
6,142
30,157
19,162
6,182
6,142
6,207
30,167
16,82
6,152
6,142
6,202
26,347
24,207
12,197
18,217
76,362
66,177
12,197
6,222
40,132
12,117
16,112
19,157
12,202
6,297
12,242
24,287
12,392
12,147
12,182
6,147
16,132
33,187
34,212
18,192
12,122
6,147
100,227
12,252
6,207
12,207
30,222
12,187
12,227
6,187
12,187
18,352
12,187
24,147
24,197
6,142
12,117
30,202
12,127
12,152
6,117
18,142
26,192
6,272
12,172
24,187
12,432
12,137
30,217
12,192
6,137
12,172
6,177
12,242
6,157
12,147
12,132
36,177
22,152
12,132
61,212
36,132
30,252
12,137
18,157
12,192
6,207
12,142
24,237
12,147
12,152
33,252
40,167
27,117
16,162
63,147
12,367
21,292
12,297
28,292
12,292
12,172
16,232
12,302
6,377
12,167
12,247
35,282
18,342
18,302
24,317
33,122
56,282
18,277
12,162
12,177
6,142
12,147
35,212
12,172
12,227
18,152
33,182
18,147
24,162
12,132
30,167
12,172
15,177
10,172
12,137
20,207
6,172
12,292
6,272
12,287
57,247
12,157
40,257
24,287
24,117
30,162
12,137
30,222
12,157
12,162
18,147
18,207
30,132
33,152
27,157
33,267
12,142
30,137
12,97
12,102
30,107
30,117
30,147
12,127
18,232
20,132
6,127
28,162
16,197
24,312
6,167
6,272
33,532
15,77
20,187
6,327
12,187
6,302
12,147
35,232
32,117
12,132
6,247
12,232
24,262
54,372
33,182
31,292
49,192
24,217
12,302
30,317
6,232
30,337
18,87
42,187
57,307
16,202
21,272
27,227
12,237
12,277
24,172
24,137
12,112
36,127
12,112
24,117
30,112
34,102
32,102
6,132
12,132
12,162
24,132
18,137
30,152
12,147
37,152
12,137
12,122
24,192
24,202
24,197
18,112
48,147
18,177
21,102
27,187
18,172
24,167
33,187
18,242
18,142
44,212
12,117
12,217
6,217
18,217
18,187
39,397
40,217
70,222
91,347
33,217
31,187
6,187
6,197
23,227
6,157
6,132
16,132
6,222
18,212
71,167
12,107
30,202
12,182
6,107
12,207
18,117
12,117
12,102
30,127
30,187
12,147
12,162
6,147
12,122
19,142
30,172
12,117
24,217
30,317
12,162
12,127
6,142
14,137
30,177
6,162
12,197
12,152
12,157
6,157
12,167
24,167
24,222
18,147
12,162
6,157
12,157
30,207
12,157
12,122
6,127
30,187
12,207
12,167
12,147
12,127
31,137
26,167
24,177
12,202
12,147
12,152
6,212
24,117
12,102
12,87
42,187
12,112
12,147
24,127
12,222
24,157
24,167
18,332
12,147
43,182
12,202
12,127
10,127
42,147
24,137
12,152
12,172
6,147
24,127
12,277
12,117
12,122
6,162
18,112
44,162
6,232
12,192
30,142
12,207
12,132
35,132
26,292
6,172
48,217
46,157
55,127
24,157
12,272
12,137
18,177
12,137
12,192
6,197
12,132
18,172
12,137
30,172
24,172
12,147
30,162
12,117
28,207
26,207
12,342
12,217
33,477
24,182
24,172
36,147
26,192
6,137
18,132
28,127
20,152
6,162
24,267
26,312
23,252
12,112
12,277
18,252
24,152
24,152
18,367
30,182
12,147
6,162
12,137
18,142
12,147
31,132
18,122
12,107
12,112
6,122
12,112
19,172
38,372
12,137
12,142
29,187
12,137
12,167
24,197
24,117
12,157
29,132
12,92
18,132
33,107
15,117
46,182
18,232
24,212
46,247
12,112
8,247
18,227
6,152
54,232
42,157
66,277
12,232
60,277
12,222
12,127
20,97
12,122
20,97
24,132
48,152
6,92
20,97
6,122
21,137
76,192
24,182
24,107
30,157
12,132
35,122
20,172
14,92
12,232
14,127
53,137
48,242
18,132
6,127
12,132
30,242
12,132
24,132
36,162
24,142
24,252
12,197
28,232
24,162
18,127
24,132
30,247
18,157
18,182
12,172
36,407
12,167
12,207
6,227
18,207
30,182
6,132
30,177
12,152
6,147
12,192
28,127
21,137
6,117
10,147
12,172
6,122
6,127
6,107
6,87
6,117
24,257
12,212
6,127
30,162
12,157
6,147
24,142
18,127
30,177
12,152
12,157
6,142
12,167
18,162
30,167
12,207
30,147
12,152
12,127
24,337
24,147
12,182
6,332
12,182
24,392
42,292
12,177
66,253
30,177
16,92
24,267
12,242
6,112
28,152
27,277
24,122
12,102
30,137
12,142
30,202
18,152
30,152
18,177
18,182
30,222
12,197
24,187
12,172
12,157
6,142
12,157
12,112
12,152
12,122
30,127
12,167
24,167
33,282
28,222
24,152
18,152
12,187
33,162
12,167
6,147
57,142
12,152
6,162
12,167
12,247
12,257
12,127
6,142
73,187
21,107
20,172
12,127
27,142
14,147
24,132
12,237
16,177
18,137
24,142
41,172
6,132
12,137
42,157
12,152
12,222
18,147
42,227
42,182
12,137
12,177
6,187
19,182
27,197
26,222
12,247
35,147
12,162
24,137
40,232
24,137
24,157
30,177
12,127
16,167
19,117
21,122
21,157
18,187
30,152
12,282
14,162
30,132
16,82
22,152
38,242
12,262
6,177
12,142
18,152
18,262
12,162
30,142
6,122
30,172
18,107
12,157
36,147
12,217
6,182
12,162
24,157
12,132
55,157
49,227
33,132
35,122
12,257
21,302
12,182
30,187
12,257
20,152
28,142
29,287
23,182
12,162
23,122
30,117
24,147
12,282
12,137
12,117
24,227
12,222
6,207
18,142
44,247
12,117
12,152
6,152
30,122
12,112
6,147
30,152
12,157
6,127
24,202
36,152
41,157
18,147
12,137
6,117
12,147
24,137
6,132
30,157
12,142
12,117
12,222
24,242
6,122
30,242
12,152
32,142
26,182
53,172
12,137
12,152
6,157
12,232
24,182
12,152
12,127
42,287
34,137
18,167
12,187
6,152
24,182
33,107
6,112
18,102
6,107
60,237
12,117
36,197
20,102
30,142
12,137
12,142
10,72
12,112
18,117
12,197
6,207
12,142
6,127
42,137
12,117
18,147
12,162
18,247
12,122
36,257
48,242
12,217
34,252
26,157
48,227
12,247
12,157
12,162
24,157
24,162
14,92
22,142
6,142
21,147
18,292
13,227
24,157
26,87
29,307
24,167
49,132
46,212
23,162
23,137
12,117
12,117
12,127
12,122
23,117
12,117
18,157
6,137
12,132
6,132
30,167
34,127
36,137
12,152
12,152
12,127
12,127
12,177
32,137
12,127
12,207
36,177
12,137
12,162
12,137
30,172
12,117
24,172
12,157
36,132
12,127
12,132
26,122
23,117
12,142
12,267
23,137
12,122
6,217
12,137
10,192
10,157
12,152
24,187
12,182
12,167
12,262
36,167
23,152
12,182
12,182
18,192
12,167
12,162
30,167
15,182
18,312
6,252
24,227
12,432
42,172
12,157
24,142
24,327
24,162
12,117
24,167
12,167
6,217
24,162
28,142
10,117
14,142
32,182
24,392
18,142
12,322
30,207
12,222
24,242
30,262
6,142
30,147
12,147
12,127
30,112
12,117
27,152
12,192
12,247
24,167
12,217
18,182
12,142
24,172
12,132
24,147
18,122
24,132
19,197
18,127
27,147
18,127
18,152
18,127
20,137
24,127
24,107
15,117
24,142
24,117
24,107
33,147
39,177
26,277
24,197
12,192
30,232
24,197
26,187
6,142
16,162
12,152
6,232
12,132
24,337
26,192
18,157
18,172
30,302
30,157
30,187
12,157
6,132
18,182
29,257
12,157
24,292
12,137
12,222
43,192
21,147
12,272
6,242
62,277
10,72
18,197
18,187
28,187
12,162
24,192
26,112
24,172
24,167
6,117
12,152
6,117
24,137
14,167
42,232
12,142
24,147
24,222
12,207
30,227
12,207
15,167
10,132
30,187
12,132
20,127
33,127
32,132
12,147
6,187
30,152
39,137
38,167
30,267
12,167
29,117
6,222
12,162
30,207
12,152
6,152
33,237
12,167
30,207
24,332
12,172
12,147
6,232
24,92
6,77
31,137
45,177
12,127
34,122
18,157
26,227
6,117
24,152
6,157
24,267
26,162
34,282
16,112
19,207
6,132
18,87
30,127
32,132
27,107
20,152
24,137
41,172
9,222
6,127
26,187
8,222
6,147
8,127
25,212
15,222
30,122
12,142
24,117
15,127
12,92
12,127
6,92
18,132
18,167
28,197
26,227
6,187
6,407
18,147
18,147
6,192
24,222
54,177
68,377
6,182
12,152
6,112
12,107
18,117
24,197
19,127
6,117
6,117
6,117
6,127
6,127
6,117
6,147
6,127
6,142
6,87
18,132
15,117
6,112
24,172
24,172
30,252
6,132
26,432
6,407
34,427
40,312
12,442
6,317
26,242
23,267
12,167
28,152
44,162
12,132
6,137
12,97
30,132
30,167
12,112
12,262
12,147
12,142
12,287
6,162
18,147
12,142
6,157
6,167
30,202
18,282
6,157
28,202
12,267
12,157
12,152
18,147
12,172
6,122
24,127
54,172
12,142
19,157
6,122
12,117
42,137
12,187
37,217
18,362
18,157
18,162
24,242
24,152
12,122
12,192
12,237
12,167
30,172
12,187
12,147
12,207
32,177
6,162
24,232
12,207
12,247
6,127
30,152
6,117
24,172
18,207
38,312
12,292
12,137
12,267
12,172
30,172
18,417
18,172
12,177
6,227
18,147
46,247
24,147
18,177
24,182
12,172
6,177
24,192
26,207
30,182
18,327
28,142
24,147
30,292
12,187
12,192
24,187
12,192
12,207
14,147
18,202
6,147
12,137
6,152
18,162
6,162
24,182
30,197
12,262
12,282
18,177
36,242
28,142
24,187
18,142
30,167
12,172
24,147
27,162
12,222
12,127
12,107
28,167
33,307
12,182
6,137
12,142
27,382
33,167
12,182
30,157
23,172
12,177
12,142
30,227
23,172
12,162
27,192
18,157
18,132
42,132
12,147
23,337
6,217
12,187
12,157
23,142
12,182
36,177
12,167
27,152
22,162
24,162
12,177
12,112
24,127
24,147
6,272
12,337
30,177
18,197
18,172
18,197
30,247
12,122
10,112
14,132
6,157
12,172
30,172
23,187
32,177
23,177
12,177
12,197
12,177
12,167
12,157
12,177
30,287
12,172
12,277
12,157
12,157
12,177
26,162
6,157
12,192
24,207
18,167
12,207
6,187
24,187
12,142
12,147
35,227
40,167
6,107
14,207
32,187
23,142
18,177
18,182
12,177
12,187
24,317
26,237
6,362
12,312
18,197
24,322
30,382
12,292
12,242
33,117
30,142
30,167
6,187
6,177
18,232
30,157
12,207
24,152
32,142
18,172
18,162
34,257
12,132
6,132
6,132
6,162
12,162
6,167
18,152
6,132
6,222
6,192
24,222
26,227
26,207
26,302
6,237
18,97
26,287
6,152
24,272
18,252
12,152
12,132
30,192
30,137
6,107
14,152
11,222
28,142
60,157
28,202
33,177
26,277
30,262
28,162
24,127
16,127
27,102
12,202
30,207
12,147
18,117
18,122
18,117
18,122
30,167
12,147
6,122
10,132
12,237
12,132
30,187
12,157
26,257
6,192
24,202
26,212
6,172
30,322
12,232
6,277
12,242
24,232
34,117
18,142
12,162
35,127
24,172
12,232
12,127
30,232
12,157
24,232
30,217
12,297
18,222
30,162
12,142
12,167
6,132
12,127
29,152
56,172
6,142
18,182
24,187
18,267
6,87
30,137
18,107
23,117
6,127
6,117
28,142
23,107
6,347
12,167
6,227
18,157
30,207
20,132
6,237
15,147
12,137
31,197
24,197
24,157
28,132
6,162
12,127
18,152
12,147
6,117
12,257
12,242
30,272
12,197
6,132
14,82
41,112
12,157
6,122
6,127
42,252
36,137
22,177
15,227
15,122
12,237
42,272
24,272
23,352
12,427
12,397
30,227
33,167
24,152
16,162
24,272
6,157
18,182
6,157
30,172
12,237
12,247
6,162
18,142
15,192
18,112
28,157
24,167
30,182
36,172
18,92
30,377
16,87
50,167
24,132
28,157
20,132
16,127
6,117
12,122
6,157
20,137
14,152
23,152
6,87
6,87
28,97
12,162
30,132
16,97
27,117
22,212
12,192
16,212
6,352
33,217
6,87
28,107
6,107
18,87
20,127
16,87
6,127
6,87
6,107
6,117
18,132
15,77
6,87
30,102
18,107
6,107
18,97
24,147
27,152
21,122
6,117
30,132
12,117
54,342
48,352
30,152
12,127
30,172
12,167
6,167
12,167
12,172
6,212
12,167
6,127
12,162
6,157
6,157
30,192
12,247
30,182
27,192
24,247
12,127
24,162
12,127
6,137
24,162
23,152
6,107
30,207
12,87
33,122
18,117
23,127
6,112
6,87
33,132
18,107
23,127
6,132
6,87
6,127
33,127
18,87
6,87
18,197
18,222
28,197
24,222
33,217
31,227
6,262
6,242
23,187
6,87
6,87
23,122
30,132
12,117
6,107
33,112
18,127
23,117
6,122
6,112
20,157
24,172
12,152
18,192
18,172
12,212
6,187
30,207
16,82
36,377
35,247
36,257
36,277
12,192
20,287
12,122
27,227
43,212
23,217
12,132
14,82
12,137
35,157
24,242
36,217
6,192
12,177
6,172
21,257
42,327
12,242
6,187
23,147
12,282
12,172
33,157
6,107
12,112
6,97
18,132
30,307
18,177
28,167
24,297
12,222
29,167
33,142
6,117
18,182
29,127
6,122
33,222
12,147
16,127
20,147
24,347
12,122
6,122
6,157
30,257
6,127
35,152
32,167
12,232
18,122
18,127
30,247
15,337
6,167
12,187
18,192
18,232
6,167
33,112
18,87
23,137
16,97
23,132
18,112
6,127
6,107
20,107
6,142
28,452
20,457
31,242
18,227
28,357
12,127
21,192
14,212
6,132
24,132
32,97
22,152
12,162
33,167
12,182
24,162
18,147
18,172
12,197
26,142
24,217
12,212
12,162
30,187
6,152
32,147
53,167
30,142
24,172
12,237
24,137
18,152
12,147
35,147
24,162
24,242
14,107
12,197
6,152
12,252
22,117
12,312
12,242
21,187
28,277
24,342
18,217
18,317
6,367
79,252
18,177
24,327
12,297
24,367
6,247
18,162
30,237
12,242
30,312
16,82
61,242
52,157
55,282
25,117
16,157
12,207
12,122
30,167
24,162
30,267
12,247
24,322
24,337
6,412
18,172
18,242
30,187
12,187
12,132
24,287
30,297
18,167
12,172
12,157
12,137
30,277
14,102
12,287
14,102
30,162
27,397
15,152
48,152
12,252
66,377
24,182
56,197
34,132
12,157
6,132
30,377
18,157
12,162
12,137
6,167
18,127
12,307
12,152
12,302
12,162
18,217
6,67
24,122
26,122
6,137
12,147
18,92
6,97
33,152
12,102
16,97
24,112
86,177
60,162
18,162
36,162
22,127
18,137
6,232
30,152
12,147
6,197
6,97
22,137
30,197
37,302
28,187
79,242
24,137
12,317
30,142
12,157
34,187
12,267
24,192
22,192
12,162
12,232
14,82
22,217
42,142
12,127
12,92
6,112
18,112
18,97
26,87
12,152
12,167
30,142
6,147
12,187
12,247
30,192
12,167
18,152
30,147
12,142
30,177
12,142
12,177
24,262
12,162
30,202
12,227
30,157
12,152
12,152
30,272
12,132
30,167
12,162
18,157
36,217
18,242
30,302
16,122
12,157
21,242
18,122
10,117
6,117
33,132
12,112
14,172
30,302
18,137
18,157
6,137
48,217
48,177
6,202
12,87
6,142
36,137
6,87
10,167
78,142
60,237
18,277
30,317
34,272
18,172
19,167
6,187
6,157
12,142
30,247
42,252
18,132
30,182
12,162
12,217
30,212
12,167
36,267
12,257
30,272
12,232
12,207
12,167
30,222
16,102
30,147
12,167
18,147
24,172
16,162
12,197
24,202
10,107
30,247
41,322
36,187
18,147
18,122
24,212
12,122
30,177
12,152
18,232
12,142
30,167
12,137
18,122
12,147
30,242
12,177
6,122
30,182
12,132
12,132
18,147
24,132
30,172
18,227
21,97
14,127
30,117
12,102
12,107
24,137
24,142
30,152
12,127
30,177
12,127
30,247
18,317
36,202
12,317
30,297
12,307
62,262
63,257
42,352
6,277
12,272
12,242
30,287
12,267
30,102
24,127
18,172
30,297
12,147
12,142
18,392
42,172
34,172
16,117
6,232
66,197
72,252
12,297
16,187
12,197
12,142
12,122
18,147
36,207
12,137
23,112
20,127
37,147
12,112
12,92
12,97
12,122
30,167
12,212
12,92
12,132
12,97
12,197
24,117
30,162
12,132
12,177
12,122
6,127
18,112
12,132
12,107
6,117
12,147
12,107
12,107
6,142
10,77
12,102
12,147
6,117
24,212
12,107
12,112
6,157
20,97
30,147
12,112
12,117
35,197
18,102
24,107
30,157
12,112
6,127
18,132
43,232
18,222
30,172
12,252
12,172
29,142
24,277
12,157
24,237
12,152
12,192
6,252
34,252
31,132
30,142
12,147
38,167
12,217
18,342
12,182
30,297
12,142
16,137
18,157
6,142
24,327
34,187
21,152
30,187
6,177
18,242
18,162
24,267
24,217
12,272
6,147
12,167
6,267
30,172
12,172
24,252
18,272
12,112
12,157
24,142
30,287
12,157
12,272
46,197
29,147
12,162
6,147
18,242
29,162
22,332
29,252
42,202
12,187
12,142
30,167
12,192
12,187
59,147
12,177
18,137
29,222
20,177
58,187
6,147
7,142
42,172
6,127
30,167
22,127
23,142
6,142
30,267
6,122
23,127
26,207
30,152
16,102
12,147
24,167
30,212
24,132
21,157
18,157
6,127
14,132
12,122
6,117
42,162
12,172
30,292
12,137
12,172
24,112
12,157
6,92
12,127
6,132
6,277
12,237
42,172
12,247
20,262
42,372
12,112
12,152
12,147
30,297
18,147
26,187
6,167
34,177
22,272
12,157
6,122
6,162
18,137
18,142
30,242
24,202
36,167
26,277
6,132
30,237
12,222
42,212
12,307
12,267
30,282
12,217
18,162
30,252
12,122
12,172
