path_len,local,complete
22,3,22
22,3,22
24,4,24
24,4,24
26,9,26
22,2,22
22,3,22
24,5,24
24,3,24
23,4,23
30,17,30
27,3,27
22,4,22
25,9,25
16,7,16
22,3,22
22,3,22
22,3,22
22,3,22
27,12,27
22,7,22
22,3,22
22,3,22
22,3,22
23,6,23
22,5,22
22,3,22
25,9,25
25,3,25
22,3,22
23,6,23
22,5,22
20,4,20
22,6,22
22,3,22
22,3,22
22,3,22
14,4,14
22,12,22
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
24,4,24
24,3,24
26,9,26
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
11,3,11
13,5,13
16,7,16
17,3,17
16,2,16
17,6,17
10,4,10
17,11,17
15,2,15
13,5,13
16,10,16
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
18,2,18
19,3,19
18,2,18
13,4,13
18,9,18
19,3,19
18,2,18
13,4,13
18,9,18
19,6,19
19,4,19
21,8,21
24,3,24
22,8,22
25,3,25
27,5,27
28,3,28
26,2,26
29,7,29
27,4,27
25,3,25
28,6,28
25,3,25
24,2,24
25,3,25
28,6,28
25,3,25
26,3,26
25,2,25
24,9,24
25,10,25
24,2,24
16,2,16
17,3,17
16,2,16
12,4,12
16,8,16
13,4,13
16,7,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
11,3,11
17,11,17
19,7,19
17,5,17
15,2,15
17,4,17
16,5,16
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
13,4,13
19,10,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
8,2,8
20,14,20
21,4,21
19,5,19
17,2,17
19,4,19
19,7,19
19,2,19
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
20,12,20
21,4,21
19,5,19
17,2,17
19,4,19
16,8,16
16,2,16
17,3,17
16,2,16
15,4,15
16,5,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
18,8,18
16,2,16
18,5,18
16,6,16
21,2,21
22,3,22
21,2,21
22,3,22
21,2,21
22,3,22
21,2,21
22,3,22
12,3,12
22,13,22
22,8,22
21,6,21
21,2,21
21,11,21
19,2,19
20,3,20
19,2,19
18,3,18
21,5,21
15,5,15
19,3,19
19,2,19
20,3,20
17,3,17
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
18,4,18
19,5,19
12,6,12
22,9,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
21,4,21
22,5,22
23,3,23
20,3,20
21,9,21
22,10,22
21,9,21
22,10,22
21,2,21
17,11,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
20,7,20
16,8,16
20,12,20
18,2,18
20,4,20
17,4,17
23,2,23
24,3,24
11,3,11
21,4,21
23,6,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
8,2,8
13,7,13
24,17,24
26,7,26
10,3,10
25,19,25
23,7,23
21,3,21
22,5,22
22,7,22
24,5,24
23,5,23
22,5,22
25,6,25
22,3,22
21,2,21
22,3,22
25,6,25
22,3,22
21,9,21
22,9,22
21,8,21
22,10,22
11,2,11
23,8,23
23,4,23
25,5,25
26,7,26
22,5,22
26,8,26
25,2,25
23,3,23
23,5,23
23,5,23
26,6,26
24,3,24
23,2,23
22,10,22
15,3,15
23,11,23
22,3,22
26,8,26
23,3,23
24,3,24
24,4,24
26,5,26
24,5,24
24,5,24
27,6,27
24,5,24
24,4,24
27,6,27
20,4,20
27,6,27
25,3,25
24,2,24
23,11,23
24,12,24
23,3,23
17,3,17
18,3,18
19,4,19
18,2,18
20,5,20
18,5,18
18,5,18
21,6,21
18,3,18
17,4,17
18,5,18
21,6,21
18,3,18
19,3,19
18,2,18
17,4,17
18,4,18
20,7,20
18,3,18
20,5,20
18,5,18
19,5,19
23,13,23
18,3,18
21,6,21
18,3,18
21,6,21
19,3,19
18,2,18
18,3,18
21,9,21
18,3,18
17,2,17
19,5,19
20,3,20
17,3,17
19,5,19
20,3,20
19,2,19
18,3,18
17,2,17
16,4,16
17,5,17
20,6,20
17,3,17
18,3,18
17,2,17
16,4,16
23,3,23
24,3,24
26,6,26
25,3,25
24,2,24
26,5,26
27,3,27
24,8,24
24,10,24
27,9,27
24,8,24
24,4,24
19,8,19
24,13,24
24,3,24
24,3,24
27,9,27
24,6,24
24,3,24
24,3,24
24,3,24
24,3,24
25,6,25
24,5,24
24,3,24
24,3,24
24,3,24
23,6,23
17,4,17
24,10,24
24,6,24
20,10,20
19,3,19
20,5,20
31,22,31
26,5,26
22,5,22
23,3,23
20,3,20
22,5,22
20,5,20
23,8,23
20,5,20
23,8,23
22,2,22
20,3,20
23,6,23
23,3,23
20,3,20
19,4,19
20,2,20
20,4,20
23,6,23
12,4,12
22,8,22
20,3,20
21,3,21
21,5,21
23,8,23
21,5,21
21,5,21
24,6,24
21,3,21
22,5,22
21,4,21
24,10,24
22,6,22
27,11,27
21,7,21
21,4,21
22,3,22
21,2,21
21,4,21
21,4,21
21,3,21
22,5,22
21,4,21
21,4,21
21,4,21
22,3,22
21,2,21
22,5,22
22,6,22
24,8,24
21,8,21
22,5,22
23,3,23
19,6,19
21,5,21
22,3,22
19,5,19
21,7,21
19,3,19
22,6,22
20,2,20
19,5,19
18,4,18
19,5,19
22,6,22
19,3,19
22,6,22
19,3,19
18,4,18
26,5,26
25,3,25
24,2,24
26,5,26
23,6,23
26,9,26
24,3,24
27,6,27
24,5,24
24,4,24
27,6,27
24,3,24
27,6,27
24,3,24
25,3,25
24,2,24
25,3,25
24,2,24
25,3,25
24,2,24
27,6,27
24,3,24
14,3,14
15,3,15
15,5,15
17,5,17
16,3,16
17,7,17
17,5,17
15,3,15
18,6,18
15,3,15
16,5,16
15,4,15
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
15,2,15
15,4,15
15,4,15
16,5,16
17,2,17
22,10,22
23,3,23
23,5,23
25,5,25
24,5,24
26,7,26
27,3,27
23,2,23
26,6,26
23,3,23
20,3,20
23,8,23
26,8,26
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
17,3,17
20,5,20
19,5,19
18,2,18
19,4,19
21,5,21
22,3,22
19,5,19
21,7,21
21,5,21
19,3,19
22,6,22
19,3,19
18,4,18
19,5,19
22,6,22
19,3,19
22,6,22
19,3,19
21,7,21
17,2,17
19,5,19
20,3,20
17,3,17
19,8,19
17,5,17
17,5,17
20,6,20
17,3,17
18,5,18
17,4,17
20,6,20
17,3,17
18,7,18
17,3,17
18,3,18
17,2,17
17,3,17
18,3,18
17,2,17
18,5,18
17,2,17
19,5,19
20,3,20
17,3,17
19,5,19
17,5,17
17,5,17
20,6,20
17,3,17
18,5,18
16,5,16
20,8,20
17,3,17
20,6,20
17,3,17
18,3,18
17,2,17
19,4,19
17,2,17
18,3,18
17,2,17
18,5,18
24,2,24
27,6,27
26,2,26
24,3,24
26,5,26
24,5,24
24,5,24
24,4,24
24,4,24
23,4,23
24,5,24
22,6,22
27,8,27
24,3,24
25,3,25
24,2,24
23,4,23
22,5,22
20,4,20
22,6,22
20,3,20
22,5,22
23,3,23
20,5,20
22,7,22
22,5,22
21,3,21
20,2,20
23,6,23
23,3,23
20,3,20
17,3,17
20,6,20
19,7,19
20,8,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
17,3,17
16,6,16
16,5,16
16,5,16
18,5,18
17,3,17
18,4,18
16,5,16
16,5,16
19,5,19
16,2,16
19,6,19
16,3,16
19,6,19
16,3,16
16,3,16
16,3,16
16,3,16
19,9,19
19,5,19
19,4,19
21,5,21
19,3,19
21,5,21
22,3,22
19,5,19
21,7,21
21,5,21
19,3,19
22,6,22
22,3,22
19,3,19
20,5,20
19,4,19
22,6,22
19,3,19
22,6,22
19,3,19
20,5,20
19,4,19
19,2,19
19,5,19
19,5,19
21,5,21
19,3,19
21,5,21
22,3,22
19,5,19
21,7,21
21,5,21
19,3,19
22,6,22
20,2,20
19,5,19
20,5,20
18,5,18
22,8,22
19,3,19
22,6,22
19,3,19
20,3,20
19,2,19
20,5,20
22,5,22
20,4,20
20,5,20
22,5,22
20,3,20
22,5,22
23,3,23
20,5,20
22,7,22
22,5,22
21,3,21
20,2,20
23,6,23
20,3,20
21,4,21
14,4,14
20,7,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
19,3,19
21,5,21
24,3,24
25,3,25
27,6,27
26,3,26
25,2,25
27,5,27
25,5,25
25,5,25
23,9,23
30,11,30
27,5,27
27,4,27
25,4,25
24,4,24
25,5,25
28,6,28
25,3,25
20,2,20
21,2,21
25,7,25
26,3,26
25,2,25
26,3,26
25,2,25
24,4,24
20,3,20
21,3,21
23,6,23
21,3,21
23,5,23
24,3,24
23,2,23
21,3,21
24,6,24
21,3,21
20,4,20
21,5,21
24,6,24
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
20,4,20
24,11,24
21,3,21
19,5,19
19,5,19
21,5,21
19,3,19
21,5,21
22,3,22
18,6,18
21,9,21
19,3,19
22,6,22
20,2,20
19,5,19
18,4,18
19,5,19
22,6,22
19,3,19
18,4,18
23,3,23
24,3,24
26,6,26
25,7,25
26,8,26
24,5,24
24,5,24
27,6,27
24,5,24
24,4,24
23,4,23
24,5,24
27,6,27
11,4,11
23,3,23
27,8,27
22,3,22
23,3,23
22,6,22
25,7,25
23,5,23
25,7,25
27,6,27
23,2,23
23,6,23
23,8,23
23,2,23
26,6,26
21,4,21
26,9,26
23,3,23
23,4,23
23,4,23
20,5,20
18,3,18
20,5,20
18,5,18
19,10,19
18,4,18
21,6,21
21,5,21
18,5,18
18,4,18
19,5,19
18,4,18
21,6,21
18,3,18
19,3,19
18,2,18
19,5,19
18,4,18
28,3,28
29,3,29
31,7,31
28,4,28
31,5,31
21,6,21
30,14,30
30,4,30
29,2,29
31,4,31
29,2,29
32,6,32
29,3,29
32,6,32
29,3,29
29,4,29
29,4,29
24,5,24
24,5,24
26,5,26
24,3,24
26,5,26
24,5,24
26,7,26
24,3,24
27,6,27
24,5,24
23,2,23
24,4,24
27,6,27
24,3,24
27,6,27
24,3,24
25,3,25
24,2,24
25,3,25
24,2,24
23,3,23
24,5,24
26,6,26
24,3,24
26,5,26
24,5,24
24,5,24
27,6,27
24,5,24
24,4,24
21,3,21
24,6,24
27,6,27
25,3,25
24,2,24
25,3,25
24,2,24
21,3,21
17,2,17
19,5,19
20,3,20
16,4,16
20,8,20
17,3,17
19,5,19
17,5,17
17,3,17
17,5,17
20,5,20
17,2,17
18,5,18
17,4,17
20,6,20
17,3,17
20,6,20
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,5,18
22,5,22
20,4,20
22,6,22
20,3,20
22,5,22
20,5,20
20,5,20
23,6,23
23,3,23
20,3,20
21,5,21
20,4,20
23,6,23
20,3,20
23,6,23
21,3,21
20,2,20
20,3,20
20,3,20
21,3,21
20,2,20
21,5,21
21,3,21
22,3,22
24,6,24
22,3,22
24,5,24
25,3,25
24,2,24
22,3,22
25,6,25
21,7,21
21,4,21
21,7,21
22,5,22
25,6,25
23,3,23
22,2,22
21,3,21
25,8,25
23,5,23
25,6,25
23,3,23
25,5,25
24,5,24
27,9,27
23,2,23
23,4,23
23,4,23
20,3,20
23,6,23
26,6,26
23,3,23
23,6,23
23,5,23
24,5,24
23,2,23
24,3,24
23,2,23
20,3,20
19,5,19
11,5,11
21,5,21
19,3,19
21,5,21
19,5,19
20,7,20
23,6,23
23,3,23
20,3,20
19,4,19
20,5,20
22,7,22
19,3,19
22,6,22
19,3,19
20,4,20
19,1,19
18,6,18
17,2,17
19,5,19
20,3,20
13,5,13
20,12,20
11,4,11
20,8,20
18,7,18
17,3,17
17,5,17
20,5,20
17,2,17
16,4,16
17,5,17
20,6,20
17,3,17
18,4,18
20,9,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
16,4,16
17,5,17
22,5,22
24,6,24
22,3,22
24,5,24
25,3,25
24,2,24
22,3,22
25,6,25
22,5,22
21,2,21
22,4,22
23,5,23
22,4,22
25,6,25
23,3,23
22,2,22
21,3,21
25,8,25
16,5,16
14,6,14
18,5,18
16,3,16
18,5,18
16,5,16
16,5,16
19,5,19
16,2,16
19,6,19
16,3,16
19,6,19
16,3,16
15,3,15
15,4,15
15,4,15
17,5,17
15,4,15
17,6,17
15,3,15
18,5,18
15,2,15
16,5,16
15,4,15
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
15,2,15
16,5,16
16,5,16
16,5,16
18,5,18
16,3,16
18,5,18
16,5,16
16,5,16
19,5,19
16,2,16
17,7,17
16,6,16
19,6,19
16,3,16
15,3,15
19,8,19
21,3,21
22,3,22
24,7,24
22,3,22
24,5,24
25,3,25
24,2,24
22,3,22
25,6,25
22,5,22
22,4,22
25,6,25
15,4,15
25,6,25
23,3,23
22,2,22
21,4,21
25,11,25
22,3,22
22,5,22
23,3,23
19,4,19
20,4,20
22,5,22
20,5,20
20,5,20
23,6,23
20,5,20
20,4,20
23,6,23
20,3,20
21,3,21
20,2,20
19,4,19
22,6,22
19,3,19
21,5,21
19,5,19
19,5,19
22,5,22
19,3,19
19,4,19
22,6,22
19,3,19
22,6,22
19,3,19
18,4,18
22,5,22
23,3,23
19,4,19
23,8,23
22,2,22
20,3,20
22,5,22
20,5,20
20,5,20
23,6,23
20,3,20
23,6,23
20,3,20
21,3,21
20,2,20
19,4,19
16,5,16
16,5,16
18,5,18
16,3,16
18,5,18
16,5,16
16,5,16
16,4,16
19,6,19
16,2,16
19,6,19
16,3,16
19,6,19
16,3,16
17,3,17
16,2,16
15,3,15
26,5,26
24,7,24
25,3,25
27,7,27
25,3,25
27,5,27
23,6,23
28,11,28
27,2,27
25,3,25
28,6,28
25,3,25
28,6,28
26,3,26
25,2,25
26,3,26
25,2,25
23,14,23
25,16,25
17,3,17
18,3,18
18,4,18
20,5,20
18,5,18
19,10,19
21,10,21
22,9,22
19,3,19
22,6,22
19,3,19
22,6,22
19,3,19
20,3,20
19,2,19
18,3,18
18,9,18
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
25,6,25
26,8,26
26,7,26
24,6,24
24,3,24
24,3,24
26,8,26
24,6,24
26,5,26
28,10,28
25,3,25
24,6,24
27,9,27
24,6,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
27,6,27
24,3,24
31,2,31
31,2,31
32,6,32
31,5,31
32,6,32
32,6,32
32,6,32
31,4,31
32,7,32
31,6,31
32,7,32
32,5,32
31,10,31
31,2,31
31,2,31
31,2,31
32,3,32
31,2,31
32,5,32
32,10,32
32,10,32
32,7,32
24,2,24
24,2,24
24,2,24
26,5,26
27,5,27
24,5,24
26,5,26
27,3,27
26,2,26
26,5,26
27,6,27
25,3,25
24,2,24
27,6,27
24,3,24
24,2,24
24,2,24
24,2,24
27,6,27
29,4,29
24,5,24
25,3,25
16,3,16
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
26,4,26
28,9,28
26,7,26
27,6,27
24,3,24
22,3,22
22,3,22
16,5,16
22,11,22
22,3,22
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
16,4,16
22,10,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
24,4,24
26,6,26
22,2,22
16,3,16
22,9,22
22,2,22
24,5,24
22,3,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
22,2,22
22,2,22
23,5,23
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
22,2,22
22,2,22
22,2,22
16,3,16
22,9,22
22,2,22
23,4,23
22,3,22
25,5,25
24,4,24
22,2,22
23,2,23
25,5,25
23,3,23
25,5,25
27,7,27
24,3,24
23,3,23
26,6,26
23,3,23
28,9,28
23,4,23
26,6,26
23,3,23
24,3,24
23,2,23
24,3,24
23,2,23
24,5,24
25,8,25
27,6,27
22,2,22
24,5,24
22,3,22
24,7,24
24,2,24
25,3,25
24,5,24
22,2,22
25,6,25
22,3,22
22,2,22
22,2,22
22,2,22
22,2,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
22,2,22
22,2,22
24,4,24
25,5,25
22,4,22
24,6,24
23,5,23
25,5,25
27,7,27
24,3,24
23,3,23
26,6,26
23,3,23
26,6,26
28,4,28
23,5,23
24,5,24
23,2,23
25,6,25
13,6,13
26,20,26
18,4,18
18,4,18
16,3,16
18,5,18
19,3,19
16,3,16
18,4,18
16,2,16
15,2,15
16,3,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,1,16
16,2,16
18,4,18
19,5,19
16,2,16
20,5,20
22,7,22
21,4,21
22,5,22
20,3,20
22,5,22
21,4,21
20,3,20
22,4,22
20,4,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
21,3,21
20,2,20
22,4,22
24,6,24
20,10,20
19,2,19
19,2,19
19,2,19
19,2,19
15,3,15
21,5,21
22,8,22
20,5,20
19,3,19
21,4,21
19,2,19
22,8,22
22,2,22
19,3,19
20,3,20
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
20,3,20
19,2,19
19,2,19
19,2,19
21,4,21
23,6,23
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
21,5,21
20,4,20
19,3,19
21,4,21
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
22,8,22
22,2,22
19,3,19
20,3,20
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
20,3,20
19,2,19
19,2,19
19,2,19
21,4,21
22,7,22
17,2,17
17,2,17
17,2,17
20,6,20
17,3,17
18,3,18
19,4,19
17,3,17
19,7,19
19,2,19
20,3,20
18,3,18
17,3,17
17,2,17
17,2,17
17,2,17
20,6,20
17,5,17
17,2,17
17,2,17
17,2,17
17,2,17
20,8,20
20,2,20
17,3,17
18,3,18
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
18,3,18
17,2,17
19,4,19
21,6,21
25,2,25
25,2,25
15,3,15
26,4,26
28,5,28
25,4,25
28,5,28
26,7,26
25,3,25
28,6,28
28,4,28
25,2,25
28,6,28
25,3,25
28,8,28
28,2,28
25,3,25
26,3,26
25,2,25
25,4,25
25,4,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
26,3,26
25,2,25
27,4,27
29,6,29
32,6,32
32,4,32
32,2,32
32,2,32
32,6,32
32,6,32
32,6,32
32,4,32
32,7,32
32,7,32
32,7,32
32,2,32
32,2,32
32,7,32
32,7,32
32,4,32
32,4,32
28,4,28
32,8,32
32,4,32
32,4,32
32,2,32
32,2,32
32,5,32
32,7,32
13,3,13
21,11,21
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
22,5,22
20,3,20
22,5,22
22,2,22
22,2,22
20,3,20
23,6,23
23,4,23
23,4,23
20,3,20
23,8,23
23,2,23
20,3,20
21,3,21
20,2,20
13,3,13
20,10,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
13,3,13
22,4,22
24,6,24
30,2,30
30,2,30
32,7,32
30,5,30
32,7,32
32,2,32
32,4,32
30,5,30
32,7,32
30,5,30
30,2,30
30,2,30
30,2,30
30,2,30
32,7,32
30,5,30
31,3,31
30,2,30
25,3,25
30,8,30
30,2,30
21,3,21
30,12,30
30,2,30
31,3,31
30,2,30
32,4,32
32,7,32
22,3,22
21,2,21
23,9,23
21,7,21
23,5,23
24,3,24
21,3,21
24,6,24
24,4,24
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
24,6,24
21,3,21
22,3,22
21,2,21
22,3,22
16,3,16
22,3,22
21,2,21
23,4,23
25,6,25
30,2,30
30,2,30
32,7,32
30,5,30
32,7,32
32,2,32
32,4,32
30,5,30
32,7,32
30,5,30
30,2,30
30,2,30
32,9,32
32,2,32
30,5,30
31,3,31
30,2,30
20,3,20
30,13,30
30,2,30
30,2,30
31,3,31
30,2,30
32,4,32
32,8,32
32,8,32
30,2,30
16,5,16
17,3,17
16,2,16
14,3,14
14,7,14
11,8,11
17,6,17
13,4,13
14,4,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
13,3,13
17,8,17
14,3,14
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
23,6,23
20,3,20
22,5,22
23,3,23
20,3,20
20,2,20
20,2,20
20,2,20
20,2,20
23,8,23
23,2,23
20,3,20
21,3,21
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
23,7,23
22,6,22
20,2,20
24,5,24
25,3,25
22,5,22
25,11,25
22,4,22
22,3,22
16,4,16
23,3,23
22,2,22
23,3,23
22,2,22
16,4,16
22,10,22
24,4,24
24,4,24
26,5,26
25,3,25
26,4,26
18,5,18
26,13,26
27,3,27
24,5,24
28,17,28
24,9,24
25,3,25
24,2,24
25,3,25
24,2,24
25,4,25
28,6,28
25,3,25
14,2,14
14,2,14
14,2,14
14,2,14
14,2,14
16,5,16
14,3,14
16,7,16
16,2,16
17,3,17
15,3,15
15,2,15
14,3,14
17,6,17
14,3,14
14,2,14
14,2,14
17,8,17
17,2,17
14,3,14
15,3,15
14,2,14
14,2,14
14,2,14
14,2,14
14,2,14
14,2,14
14,2,14
15,3,15
14,2,14
17,7,17
16,6,16
14,2,14
28,2,28
28,2,28
28,2,28
28,2,28
28,2,28
28,2,28
26,8,26
28,5,28
26,3,26
28,5,28
27,4,27
26,3,26
29,6,29
26,3,26
26,2,26
26,2,26
29,14,29
29,2,29
26,3,26
27,3,27
26,2,26
26,2,26
25,3,25
26,4,26
26,2,26
27,3,27
26,2,26
29,7,29
28,6,28
26,2,26
20,3,20
24,8,24
21,3,21
23,5,23
21,4,21
23,6,23
27,8,27
25,3,25
21,4,21
24,6,24
21,3,21
22,3,22
21,2,21
22,3,22
21,2,21
21,3,21
24,9,24
16,5,16
14,3,14
16,5,16
14,5,14
15,6,15
14,2,14
17,6,17
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
13,3,13
13,3,13
14,4,14
16,5,16
17,3,17
9,3,9
17,6,17
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
13,3,13
17,8,17
14,3,14
32,2,32
32,2,32
32,6,32
32,7,32
32,6,32
32,6,32
32,6,32
32,6,32
32,4,32
32,7,32
32,5,32
32,14,32
21,9,21
32,23,32
32,7,32
32,2,32
32,2,32
32,2,32
32,2,32
32,9,32
32,2,32
32,7,32
32,4,32
32,4,32
32,4,32
32,4,32
32,2,32
32,2,32
32,2,32
30,3,30
32,4,32
32,4,32
32,2,32
32,2,32
32,5,32
32,8,32
32,7,32
32,7,32
23,3,23
22,2,22
22,4,22
22,4,22
24,5,24
22,3,22
24,5,24
22,3,22
24,5,24
24,2,24
25,7,25
24,6,24
22,5,22
22,12,22
22,8,22
25,6,25
22,3,22
22,8,22
22,8,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
22,8,22
18,4,18
22,8,22
22,3,22
21,5,21
22,3,22
21,2,21
19,3,19
21,5,21
21,4,21
20,3,20
22,4,22
19,3,19
21,4,21
19,2,19
20,5,20
19,4,19
20,3,20
22,5,22
19,3,19
17,4,17
19,6,19
19,5,19
22,9,22
19,2,19
19,2,19
23,6,23
22,2,22
21,4,21
11,4,11
21,5,21
18,6,18
20,8,20
19,2,19
22,5,22
19,2,19
19,2,19
22,6,22
19,3,19
11,4,11
19,12,19
20,3,20
19,4,19
19,2,19
20,5,20
19,4,19
23,3,23
24,10,24
25,3,25
22,3,22
24,5,24
22,3,22
21,6,21
21,8,21
25,10,25
25,5,25
26,3,26
22,2,22
19,3,19
22,6,22
25,6,25
22,3,22
22,2,22
14,4,14
22,6,22
23,3,23
24,4,24
25,3,25
24,2,24
22,3,22
24,5,24
22,3,22
24,5,24
25,3,25
24,12,24
22,8,22
24,4,24
22,2,22
25,6,25
22,3,22
24,7,24
22,5,22
22,5,22
22,5,22
19,3,19
30,2,30
30,2,30
32,5,32
30,3,30
32,5,32
31,4,31
30,3,30
32,7,32
32,3,32
30,5,30
30,2,30
30,2,30
32,7,32
30,5,30
31,3,31
30,2,30
30,2,30
30,2,30
30,2,30
30,2,30
30,2,30
30,2,30
31,3,31
30,2,30
32,4,32
32,10,32
32,7,32
25,19,25
27,5,27
23,4,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
25,5,25
24,2,24
24,4,24
28,6,28
27,5,27
24,3,24
25,5,25
24,4,24
27,6,27
24,3,24
25,5,25
24,4,24
27,2,27
27,2,27
27,2,27
28,6,28
27,5,27
29,5,29
28,4,28
29,6,29
27,5,27
30,6,30
27,3,27
27,2,27
27,2,27
30,6,30
20,4,20
28,11,28
27,2,27
27,2,27
27,2,27
28,3,28
9,2,9
27,21,27
29,4,29
29,2,29
30,8,30
30,6,30
15,3,15
26,14,26
25,8,25
25,4,25
24,4,24
27,10,27
25,3,25
27,5,27
25,5,25
25,5,25
27,4,27
24,6,24
25,5,25
28,6,28
25,3,25
24,4,24
25,5,25
24,4,24
24,6,24
22,4,22
20,3,20
22,5,22
21,3,21
20,5,20
23,5,23
20,2,20
24,12,24
14,5,14
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
20,4,20
20,4,20
19,3,19
20,4,20
23,6,23
20,13,20
21,3,21
20,2,20
17,3,17
19,8,19
20,3,20
17,3,17
20,6,20
21,5,21
17,7,17
18,5,18
17,4,17
17,4,17
20,10,20
22,6,22
20,10,20
20,9,20
18,7,18
17,2,17
17,4,17
18,3,18
17,2,17
17,4,17
17,4,17
17,3,17
18,5,18
17,4,17
18,3,18
18,7,18
18,7,18
17,6,17
17,4,17
18,3,18
17,2,17
16,3,16
17,4,17
16,3,16
17,4,17
20,9,20
27,6,27
23,4,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
27,8,27
24,3,24
24,2,24
23,3,23
24,4,24
21,3,21
24,6,24
27,6,27
24,3,24
24,2,24
24,2,24
21,3,21
18,6,18
19,3,19
24,14,24
15,5,15
27,5,27
24,6,24
28,10,28
25,3,25
28,6,28
25,5,25
25,4,25
24,4,24
25,5,25
28,6,28
25,3,25
26,3,26
25,2,25
24,4,24
20,2,20
21,3,21
20,5,20
20,4,20
22,5,22
20,3,20
23,6,23
20,3,20
23,6,23
20,3,20
21,5,21
18,5,18
19,6,19
18,2,18
20,5,20
18,5,18
18,5,18
18,4,18
21,6,21
18,5,18
18,5,18
19,5,19
18,4,18
19,3,19
21,5,21
18,3,18
19,3,19
18,2,18
19,3,19
18,2,18
19,5,19
18,4,18
23,3,23
24,4,24
25,3,25
22,3,22
24,5,24
23,3,23
24,4,24
23,4,23
23,4,23
22,5,22
25,6,25
22,3,22
25,6,25
22,3,22
23,3,23
22,6,22
22,7,22
23,5,23
22,4,22
23,10,23
22,2,22
24,12,24
24,4,24
22,5,22
24,5,24
