min,max,avg
42,78,58.363636
24,24,24.000000
12,24,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
48,48,48.000000
18,18,18.000000
42,42,42.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,72,60.666667
42,78,57.000000
36,36,36.000000
18,18,18.000000
48,48,48.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
12,36,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
12,12,12.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,54,36.000000
12,12,12.000000
42,66,48.750000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,36,28.000000
18,36,27.000000
12,12,12.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,36,27.000000
12,12,12.000000
42,42,42.000000
24,24,24.000000
42,66,48.666667
12,12,12.000000
42,48,43.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
18,30,24.000000
12,12,12.000000
12,30,20.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
24,54,38.400000
24,24,24.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,36,28.000000
18,60,43.500000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,48,38.400000
24,36,28.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
42,42,42.000000
18,24,21.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
96,96,96.000000
18,30,24.000000
24,102,76.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
66,66,66.000000
72,72,72.000000
18,30,24.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,54,47.454545
42,66,48.750000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,90,74.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,60,54.750000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,78,67.714286
54,54,54.000000
24,24,24.000000
24,24,24.000000
78,78,78.000000
54,54,54.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
12,24,18.000000
18,18,18.000000
36,48,38.400000
36,48,38.400000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
12,48,37.000000
42,42,42.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,30,27.000000
42,42,42.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
36,54,40.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,42,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,42,30.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
42,42,42.000000
18,18,18.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,42,37.200000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,30,26.000000
18,54,39.000000
24,24,24.000000
30,30,30.000000
12,30,21.000000
84,84,84.000000
24,24,24.000000
12,18,15.000000
78,78,78.000000
48,48,48.000000
36,36,36.000000
12,24,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
12,12,12.000000
24,24,24.000000
18,18,18.000000
12,24,18.000000
24,24,24.000000
42,78,58.363636
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,30,26.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
54,54,54.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,36,27.000000
30,48,36.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
36,42,37.200000
122,122,122.000000
84,84,84.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
84,84,84.000000
54,54,54.000000
42,42,42.000000
24,30,26.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,42,33.000000
24,36,28.000000
18,18,18.000000
84,84,84.000000
78,78,78.000000
42,42,42.000000
24,24,24.000000
12,18,15.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
60,60,60.000000
18,42,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
12,36,24.000000
78,78,78.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
12,36,24.000000
30,54,37.200000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
72,72,72.000000
78,78,78.000000
72,72,72.000000
36,36,36.000000
24,36,28.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
48,72,54.000000
18,18,18.000000
36,60,43.714286
36,36,36.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,54,47.454545
42,72,52.666667
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,42,32.400000
48,48,48.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
12,12,12.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
12,12,12.000000
30,30,30.000000
30,30,30.000000
18,24,20.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
12,36,30.000000
30,30,30.000000
54,54,54.000000
24,54,40.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,66,56.769231
42,78,57.000000
36,36,36.000000
18,18,18.000000
42,48,43.000000
24,120,79.714286
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
12,54,32.571429
30,30,30.000000
54,54,54.000000
24,54,40.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
48,48,48.000000
18,18,18.000000
24,42,30.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
12,60,41.250000
36,36,36.000000
18,18,18.000000
42,42,42.000000
12,60,39.333333
18,42,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
47,47,47.000000
18,24,21.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,30,26.000000
42,42,42.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
48,48,48.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
18,24,21.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,30,24.000000
42,42,42.000000
24,36,28.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
60,60,60.000000
42,42,42.000000
24,24,24.000000
24,36,28.500000
30,36,31.500000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
30,42,33.000000
48,48,48.000000
12,30,25.500000
42,42,42.000000
24,36,28.000000
24,36,28.000000
18,18,18.000000
30,42,33.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,36,28.500000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,30,26.000000
18,66,44.250000
24,24,24.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
18,30,24.000000
24,36,28.500000
18,18,18.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,36,31.500000
24,48,34.800000
30,30,30.000000
42,42,42.000000
42,42,42.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
54,54,54.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
36,48,38.400000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
18,54,42.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
30,42,38.000000
18,18,18.000000
24,66,43.200000
18,30,24.000000
36,72,47.142857
24,24,24.000000
24,24,24.000000
24,36,28.000000
24,24,24.000000
42,42,42.000000
24,60,45.428571
30,30,30.000000
24,30,28.000000
12,30,21.000000
36,36,36.000000
42,66,50.666667
24,24,24.000000
30,30,30.000000
24,36,28.000000
18,30,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
18,42,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
12,12,12.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
42,66,50.000000
12,24,20.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,42,37.200000
24,30,26.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,42,30.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,36,27.000000
36,72,50.250000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
102,102,102.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
36,42,37.200000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
60,60,60.000000
18,42,30.000000
24,36,28.500000
18,18,18.000000
42,48,43.000000
24,48,34.800000
42,42,42.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,42,31.500000
36,36,36.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,42,39.600000
42,42,42.000000
24,30,28.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
42,48,43.000000
24,78,56.571429
48,48,48.000000
18,18,18.000000
24,30,27.600000
18,24,22.000000
24,24,24.000000
18,24,22.000000
24,30,27.600000
18,24,22.000000
24,30,28.000000
18,24,22.000000
18,24,22.000000
24,24,24.000000
18,24,22.000000
24,48,34.800000
18,36,27.000000
60,60,60.000000
30,54,37.200000
36,36,36.000000
18,24,22.000000
24,48,33.000000
36,36,36.000000
54,90,64.363636
24,66,52.666667
42,48,43.000000
24,36,28.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
42,42,42.000000
24,30,26.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,42,32.000000
24,24,24.000000
24,30,26.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
30,30,30.000000
30,30,30.000000
