local,complete
24,172
18,237
24,192
18,122
24,157
12,67
78,182
30,232
36,137
18,212
30,212
54,247
24,157
18,257
24,302
24,112
26,232
18,267
26,127
32,272
24,252
18,152
24,157
18,212
30,232
18,202
30,227
24,232
18,152
60,232
30,227
48,312
24,77
48,342
56,287
24,177
44,172
24,362
24,252
35,152
24,172
54,177
42,182
60,147
24,327
18,277
24,177
18,147
12,162
24,212
18,182
24,162
18,227
24,152
18,147
24,147
30,222
32,232
72,277
24,222
30,237
26,82
32,152
24,187
60,157
24,147
36,107
36,92
36,162
24,112
36,137
37,87
37,97
36,122
42,147
24,92
42,147
24,122
42,107
24,132
30,97
42,167
24,112
36,102
24,122
36,182
36,137
54,107
24,92
42,107
24,122
42,107
24,132
24,132
18,122
30,97
42,147
24,112
36,132
36,132
54,107
24,152
18,92
42,107
24,92
42,142
24,112
24,97
18,122
30,97
36,262
24,167
24,142
36,162
24,187
24,157
30,132
18,122
42,147
24,162
30,137
30,162
33,82
72,132
24,192
36,227
36,182
36,107
36,137
18,147
42,157
24,147
42,122
24,117
42,152
24,107
24,132
24,142
48,122
18,152
24,197
24,122
26,172
24,147
26,152
24,92
24,292
18,162
22,57
18,122
24,142
18,122
30,147
38,232
18,147
18,222
18,192
24,197
24,127
72,137
24,197
48,222
24,242
42,222
30,117
48,257
24,132
36,172
28,132
36,227
36,177
36,157
30,167
30,127
36,162
30,122
18,177
24,132
42,242
24,122
24,237
18,227
24,187
24,147
48,162
24,187
24,132
36,172
24,227
36,172
36,132
36,132
42,187
40,162
36,142
30,207
36,132
42,187
24,167
61,152
18,197
36,257
24,187
24,132
36,252
24,232
18,142
24,147
42,197
40,232
36,162
30,127
36,132
42,247
28,157
30,182
18,297
18,167
18,177
38,517
32,427
30,172
18,202
36,197
18,197
50,407
24,182
24,167
42,182
24,167
30,172
24,372
18,192
18,167
42,192
24,322
24,207
18,207
18,167
18,337
18,217
18,167
24,192
36,272
24,217
18,167
18,262
30,207
50,187
40,177
42,207
24,207
42,172
30,137
54,262
24,157
36,132
24,192
36,172
24,327
30,207
30,202
30,122
54,182
18,147
36,127
30,132
42,177
24,152
24,187
24,127
36,122
54,227
24,127
36,227
18,222
37,107
24,142
30,147
24,227
24,127
18,107
42,232
24,147
18,147
24,132
30,107
26,127
24,127
24,192
18,162
24,147
18,107
36,152
24,122
36,202
18,127
24,117
36,127
28,182
32,187
24,142
24,147
42,132
45,127
36,197
30,132
42,212
24,127
24,152
18,107
24,172
18,142
24,142
18,117
30,132
18,97
18,97
18,127
30,92
24,122
36,97
24,102
24,112
18,127
18,107
42,142
24,112
18,107
18,117
42,132
30,87
42,132
30,107
24,132
18,127
18,87
18,147
18,87
18,87
24,92
18,87
30,137
48,147
48,177
18,127
18,127
36,257
30,202
30,212
18,127
36,187
24,162
36,217
18,72
42,157
18,157
30,132
24,147
42,217
24,227
36,142
30,127
48,297
24,172
36,142
37,152
31,132
42,172
24,172
42,177
24,172
42,177
24,152
18,162
42,157
30,197
24,157
18,142
24,162
30,167
24,162
30,177
36,182
18,182
33,132
42,177
24,167
42,147
24,207
42,147
24,172
42,147
24,177
18,132
24,162
30,167
36,177
24,182
36,167
36,337
54,172
24,167
42,282
30,157
54,292
40,157
42,162
24,147
42,172
24,182
18,177
24,192
18,332
24,152
18,172
24,167
36,322
24,162
30,257
36,392
54,302
24,257
42,292
36,157
30,172
42,262
24,177
42,172
24,262
18,262
26,212
44,217
24,182
18,232
24,262
95,253
36,187
28,162
64,182
36,152
42,197
42,317
21,142
42,157
24,142
42,177
24,162
24,147
18,167
24,182
18,172
24,242
18,142
42,177
24,237
36,267
24,272
30,272
24,227
24,162
42,267
24,222
18,112
42,162
24,237
18,247
24,152
24,237
37,277
50,282
24,142
36,227
36,237
36,257
42,177
24,252
42,187
24,157
24,262
18,152
18,187
42,117
24,142
36,122
24,102
36,142
36,112
36,142
36,117
18,112
42,137
24,137
42,117
26,132
24,127
18,112
24,107
18,112
24,127
54,137
24,142
36,167
31,217
37,122
24,237
18,162
43,257
24,167
30,167
43,127
28,157
42,187
30,222
30,137
24,202
28,152
24,122
28,247
54,152
42,167
24,142
36,262
36,382
36,187
18,177
30,237
42,262
18,247
36,162
42,272
24,182
42,222
24,197
42,257
24,182
24,147
18,172
36,187
30,222
36,172
24,152
36,192
24,372
30,162
30,157
30,192
18,142
42,197
24,172
42,212
26,132
42,212
24,157
18,162
24,187
18,172
24,157
18,142
42,187
36,102
36,122
36,142
24,127
30,152
36,102
54,127
24,142
36,157
24,117
36,147
24,102
42,147
24,102
42,142
24,152
24,147
18,152
42,127
24,132
24,167
36,142
30,262
24,142
24,212
24,172
30,182
18,157
42,147
24,172
42,177
24,162
30,142
18,132
24,137
18,142
36,142
36,112
48,122
24,142
36,172
36,142
54,162
18,137
30,147
42,137
18,122
24,152
24,142
42,137
24,122
42,217
24,147
24,167
18,177
24,157
18,142
24,157
18,112
24,162
46,167
30,177
18,272
26,282
54,242
24,152
36,182
26,282
36,182
30,182
18,217
30,222
36,132
43,222
52,152
24,242
18,227
24,242
18,217
24,237
18,157
24,222
30,252
42,147
36,182
36,162
48,152
24,162
36,152
24,237
42,192
24,197
42,197
24,152
42,152
24,187
54,162
18,142
24,217
24,247
24,217
18,167
18,147
24,137
57,137
18,122
36,157
36,122
36,142
24,157
36,132
36,272
36,187
30,152
18,122
36,167
18,132
42,222
24,162
24,157
18,152
24,167
18,122
36,182
24,192
50,162
24,132
42,142
24,247
18,157
12,122
26,257
18,167
24,247
54,182
18,132
18,122
30,132
53,252
18,247
24,222
36,172
36,217
54,157
24,132
36,172
24,157
30,122
42,147
24,157
18,152
24,122
24,197
24,127
18,132
24,157
24,107
78,222
30,82
102,137
24,187
40,152
37,107
43,127
18,162
36,177
18,172
42,147
24,132
42,177
24,157
26,117
33,257
24,127
38,142
27,147
36,177
36,147
36,142
24,122
40,167
18,142
24,142
36,137
30,157
24,122
42,152
24,147
42,137
24,177
24,227
18,227
24,237
30,177
30,137
36,127
36,142
36,137
24,112
30,82
39,137
64,172
18,142
36,162
18,122
42,157
24,142
42,167
24,147
24,137
24,92
36,122
36,132
36,112
30,122
36,167
37,217
48,122
24,112
30,122
42,147
18,207
36,222
30,152
42,232
24,112
42,127
24,152
24,222
18,122
24,147
54,152
30,157
48,187
36,137
36,137
30,187
18,137
42,152
24,147
42,182
24,162
30,147
18,137
24,177
32,182
30,137
24,272
54,247
24,237
36,177
36,212
49,197
44,232
36,237
36,247
30,232
30,212
30,212
42,227
24,237
24,247
18,172
36,147
36,172
36,152
36,157
30,187
24,142
24,242
24,162
30,232
18,132
42,167
24,162
30,142
18,132
24,157
18,157
36,137
50,232
24,172
36,172
30,182
24,142
24,167
24,162
30,152
18,167
42,182
24,172
30,142
18,132
24,137
18,142
24,157
54,147
30,137
48,222
36,137
36,162
30,237
18,137
42,152
24,267
42,152
24,177
18,177
24,137
24,267
36,127
30,132
24,142
30,152
24,122
30,127
36,187
36,132
30,117
42,167
18,117
24,132
18,117
42,232
24,142
26,167
24,132
24,132
21,177
42,112
48,127
42,302
24,257
36,252
37,122
43,182
18,157
42,257
24,157
24,262
18,197
24,202
18,252
30,187
54,202
36,142
30,262
36,257
24,147
43,182
39,217
48,227
24,152
24,282
18,147
42,312
24,327
18,292
43,132
24,227
24,257
18,147
26,152
51,182
24,262
18,267
24,172
30,157
24,247
30,147
42,187
42,157
18,267
24,142
36,162
36,242
48,252
36,152
30,122
36,162
18,217
42,137
24,162
24,167
18,142
24,222
18,197
42,202
12,182
24,252
36,157
36,302
48,242
38,142
18,172
36,177
18,157
42,172
26,107
24,207
18,187
24,157
30,132
24,157
48,147
30,212
42,262
24,217
18,182
24,162
36,167
24,162
36,157
36,162
48,232
24,152
36,137
18,132
66,157
60,227
42,262
24,122
24,162
18,177
66,127
60,142
42,222
24,257
32,302
24,182
38,187
26,292
38,332
24,187
24,257
24,262
38,182
24,142
42,192
24,177
27,177
24,152
27,182
24,177
24,262
24,287
24,157
26,277
27,152
12,137
18,197
24,282
27,262
28,132
58,207
36,197
38,152
24,132
48,152
24,132
36,182
36,262
54,162
24,137
18,127
42,142
28,82
24,122
42,117
24,142
36,187
24,107
24,112
18,137
24,147
18,147
24,112
36,157
38,192
24,162
30,137
36,147
24,177
24,167
24,92
36,177
24,282
36,177
30,137
42,152
24,137
42,152
24,177
54,257
42,157
24,177
18,137
42,252
36,137
38,212
24,122
30,117
36,227
24,307
33,222
18,207
30,102
60,142
54,247
24,247
24,127
24,162
18,117
42,232
24,147
24,152
18,222
24,147
18,117
30,112
36,212
36,192
38,152
24,112
48,157
24,127
12,127
37,117
36,127
36,127
42,137
26,132
42,122
26,127
24,112
18,107
24,142
24,107
55,117
60,152
42,152
24,157
24,112
30,127
36,127
36,202
48,127
24,172
24,117
30,152
54,197
36,117
42,157
24,132
24,137
18,157
24,147
18,137
42,147
24,247
24,157
30,147
36,142
24,157
36,167
24,167
33,137
18,132
36,172
18,227
42,242
24,142
24,172
18,152
24,147
30,122
24,117
30,122
42,262
42,177
24,172
24,117
30,222
36,132
24,122
36,132
24,252
33,242
18,122
36,147
18,132
42,167
24,152
24,127
18,162
33,107
54,162
36,147
36,172
68,142
38,182
18,172
62,152
24,137
24,172
24,137
42,192
24,172
24,152
18,157
42,132
48,157
24,232
54,182
24,162
54,237
24,167
36,182
30,167
24,142
24,147
24,167
30,212
18,132
24,277
18,172
24,137
18,187
30,142
18,132
24,127
54,182
36,132
36,132
36,167
30,167
24,142
24,177
24,172
30,142
18,132
36,137
28,107
33,152
42,197
24,167
24,147
18,132
24,187
18,152
24,137
18,152
36,182
43,107
18,162
24,182
18,112
26,102
33,172
24,167
18,102
24,212
18,157
28,107
24,77
28,117
18,102
66,237
24,157
30,137
24,117
30,217
48,197
18,82
24,87
18,82
24,97
18,82
24,102
30,152
24,107
18,82
24,157
18,82
24,87
24,77
30,102
42,132
30,112
18,157
24,237
24,132
28,202
18,137
24,217
18,107
24,197
18,127
24,227
18,152
24,142
18,142
42,142
18,132
30,122
36,167
36,137
54,252
18,162
24,117
42,167
24,157
30,117
42,132
18,222
42,257
24,147
24,157
18,117
24,142
18,152
24,232
18,172
24,237
18,157
12,212
24,112
30,182
24,142
30,117
42,167
42,132
24,167
18,167
24,117
18,212
24,172
18,157
24,197
18,167
24,117
24,77
78,157
24,247
48,212
18,182
24,197
18,107
24,212
24,112
24,142
18,147
24,142
18,107
24,142
18,177
24,132
18,107
54,137
24,117
30,147
24,162
30,247
48,127
21,132
28,127
63,272
28,97
32,137
26,122
46,257
24,192
18,247
24,182
18,232
24,207
18,162
26,157
33,222
59,242
48,242
37,97
67,217
42,252
66,242
36,127
48,267
36,262
30,197
36,222
40,157
36,212
24,247
18,232
30,197
36,152
30,157
36,197
30,237
24,152
18,122
36,157
30,147
24,162
36,157
36,92
84,162
36,167
18,197
24,122
24,92
24,87
48,117
28,87
48,152
24,142
18,142
24,142
18,162
27,147
48,197
33,107
40,227
66,262
36,187
42,202
24,187
45,262
30,227
36,222
24,157
18,157
30,197
36,237
30,197
24,182
18,122
28,82
36,92
36,97
45,187
28,87
37,307
60,152
60,267
36,187
18,192
30,127
30,162
36,127
24,117
36,157
24,232
66,182
24,187
18,142
36,117
42,162
24,137
42,167
24,117
24,117
24,117
46,132
32,127
24,147
24,147
24,127
24,177
46,212
35,147
24,162
18,127
38,122
36,137
24,117
24,117
24,137
24,117
24,117
24,157
24,117
24,117
24,117
24,117
24,217
24,127
24,122
18,117
24,117
24,117
24,117
24,117
24,137
24,152
24,117
22,117
24,157
24,147
30,157
52,177
29,157
33,122
54,157
42,152
54,162
30,157
18,137
36,177
30,127
36,122
30,127
36,162
30,157
24,122
18,117
24,132
18,132
37,167
39,127
36,122
48,132
30,137
36,197
18,157
30,217
24,152
24,117
24,172
24,152
24,152
24,127
24,127
36,182
42,142
35,177
44,177
24,157
36,152
24,172
24,227
57,182
30,127
24,207
46,177
30,177
35,137
24,162
32,137
46,157
24,167
24,137
24,182
24,137
24,127
24,162
24,147
24,142
24,107
26,127
24,137
24,172
18,167
24,137
24,127
24,127
24,127
24,147
24,162
24,147
24,137
24,127
24,207
24,182
48,182
36,172
24,152
24,162
30,157
24,142
30,127
24,217
68,192
24,152
12,162
36,167
18,127
42,132
24,117
36,172
24,157
24,117
24,127
46,132
35,157
42,167
24,157
37,142
34,157
24,117
22,162
24,127
24,132
24,152
24,117
38,122
24,172
18,102
24,117
24,142
24,127
38,267
36,127
24,137
24,137
24,117
24,117
24,122
18,217
24,127
24,122
24,137
24,192
20,157
24,117
30,167
36,157
39,162
44,152
24,197
24,142
24,142
24,142
24,212
24,152
24,162
44,187
24,342
39,292
24,182
42,157
24,187
24,142
24,167
24,262
24,142
24,152
46,167
35,142
42,197
24,272
24,152
24,152
24,152
24,142
38,147
36,247
24,172
24,177
24,182
24,142
24,177
18,142
24,147
22,142
24,192
24,142
24,142
24,182
24,172
24,207
24,142
30,192
36,222
39,177
44,182
42,167
18,162
24,142
36,152
48,352
43,392
38,232
24,142
42,167
24,162
18,142
18,242
18,182
18,202
44,157
18,187
24,172
42,167
24,262
18,182
18,162
18,167
18,212
24,312
31,42
18,252
18,112
30,157
30,152
36,197
30,157
36,157
36,227
35,307
18,182
24,187
18,177
18,432
42,187
40,212
44,367
32,187
18,197
18,197
24,457
18,187
24,222
18,207
30,187
38,437
36,187
44,227
24,172
24,177
36,147
36,187
24,172
70,157
68,152
24,137
42,152
24,172
18,137
36,172
36,132
36,152
36,137
36,172
42,177
24,172
42,177
24,257
26,162
38,247
18,132
18,157
30,152
30,167
36,177
36,327
36,132
42,212
24,132
42,187
26,117
42,167
26,107
42,147
24,177
18,162
24,117
24,142
36,142
24,172
30,172
24,202
24,192
30,142
24,132
24,147
30,132
24,147
18,172
24,127
54,157
18,207
24,217
18,162
36,177
18,207
36,167
24,142
24,127
42,222
24,167
18,127
18,157
18,127
18,127
44,182
18,267
24,162
24,232
27,302
24,162
18,127
18,217
18,137
40,162
38,142
24,242
24,187
24,142
24,142
24,142
24,182
24,117
36,282
24,172
24,142
44,182
34,282
22,352
41,142
30,392
36,112
102,192
24,142
24,302
18,162
42,187
24,182
24,322
18,142
24,147
18,142
42,177
36,162
24,247
24,212
36,147
24,207
24,222
36,192
36,242
30,342
32,237
42,262
24,127
24,257
18,167
36,232
30,222
40,217
54,197
37,167
36,162
48,132
38,262
18,142
36,147
24,132
30,132
42,167
26,157
42,147
24,122
42,147
24,132
30,252
24,142
36,142
21,152
24,127
36,127
24,197
18,102
36,137
42,152
27,162
39,117
42,112
24,137
24,137
18,97
38,142
54,147
37,152
24,192
24,247
30,182
40,277
30,287
24,157
42,222
26,112
24,162
18,237
24,217
30,182
42,172
26,137
36,167
24,142
36,172
24,142
36,177
36,217
30,152
42,147
24,172
18,132
42,187
24,172
24,167
18,177
36,147
30,167
36,107
48,162
24,122
36,132
36,132
36,122
36,167
30,257
24,132
18,197
18,177
42,137
24,147
24,152
38,152
27,127
15,142
30,177
26,132
37,147
26,292
21,162
39,162
30,127
30,152
30,137
30,232
18,162
43,177
38,267
15,147
30,132
24,102
26,77
56,207
30,137
27,127
24,162
30,127
42,187
36,102
48,122
24,147
36,157
36,127
36,107
36,162
18,107
42,137
24,187
42,132
24,132
24,107
36,142
36,187
36,222
36,117
36,142
36,147
18,107
42,122
24,117
42,122
26,107
42,122
24,117
24,142
36,167
36,302
24,307
36,222
36,317
36,247
30,327
18,262
43,147
50,242
42,242
24,177
18,232
30,277
36,182
36,187
38,162
45,192
36,197
38,372
31,192
30,207
18,182
42,212
24,162
18,192
24,162
18,192
24,187
54,232
24,167
36,197
24,337
36,172
48,242
38,187
18,237
30,162
30,132
30,297
18,152
28,162
30,92
33,137
30,122
24,152
18,232
24,132
36,152
24,152
36,167
38,192
18,172
30,157
30,132
42,302
36,142
24,157
42,187
42,242
24,172
24,157
27,177
24,182
18,167
15,172
24,167
42,132
59,267
30,182
36,257
24,157
36,292
24,222
36,267
31,147
42,297
24,242
42,322
30,242
30,182
24,222
18,137
42,212
42,172
24,272
30,192
32,277
24,272
18,197
24,232
58,282
18,137
57,187
45,282
30,382
46,252
60,342
38,277
50,447
54,372
32,327
44,307
30,282
43,257
18,197
18,197
44,187
40,222
44,227
41,217
28,197
28,187
28,197
28,217
33,227
38,187
40,217
38,187
42,257
18,362
24,162
36,192
48,377
43,367
39,272
42,382
30,147
18,162
18,142
18,172
18,287
42,317
40,162
44,292
24,182
26,117
45,282
24,192
18,177
18,272
18,192
33,272
38,317
30,157
36,292
24,117
37,132
28,247
33,172
18,117
30,147
42,167
36,147
54,172
24,117
24,162
18,152
42,152
24,117
24,152
18,157
24,122
18,117
36,137
48,162
102,152
24,172
30,167
54,177
26,92
36,257
36,167
18,167
30,167
42,147
24,142
42,197
26,157
42,157
24,167
18,172
78,172
36,152
36,147
36,142
36,242
42,137
18,132
36,157
24,132
30,132
42,167
24,122
42,177
24,217
32,97
24,217
30,222
30,187
38,387
36,207
24,182
42,217
42,187
18,207
42,227
35,212
24,272
28,97
63,192
24,207
18,172
30,182
36,317
30,202
36,222
36,132
36,267
24,162
36,182
36,197
36,132
30,232
18,142
42,147
24,132
24,167
18,157
42,187
24,172
24,177
18,152
24,167
54,202
24,152
36,132
36,257
24,162
36,262
36,212
36,142
42,187
24,132
42,187
24,142
42,207
24,152
24,147
24,192
32,127
50,252
24,142
36,162
36,142
24,252
36,257
36,242
36,252
42,287
24,172
42,147
24,172
24,147
18,187
18,132
18,227
24,137
42,242
24,132
24,162
18,122
36,172
41,182
60,152
18,172
30,122
47,137
45,167
24,127
18,122
42,267
24,132
18,132
32,167
18,227
24,137
18,242
40,117
45,122
18,167
18,282
18,152
42,342
38,187
18,222
24,162
36,202
30,157
36,172
36,317
42,197
24,152
42,207
24,227
42,247
18,152
18,152
18,182
18,212
18,152
18,152
18,152
42,237
40,202
44,207
24,202
24,167
18,152
24,417
18,177
24,197
18,192
30,202
36,207
30,192
36,192
24,142
36,182
36,142
36,332
24,172
36,162
36,277
36,132
42,147
24,172
24,252
18,172
24,147
18,232
24,227
30,227
18,117
42,97
18,77
36,92
18,77
36,92
18,77
48,132
42,137
51,127
48,137
60,177
36,292
36,182
30,117
24,157
18,142
30,137
36,157
30,222
36,252
30,142
36,242
30,127
36,137
24,122
30,157
24,122
18,127
24,147
24,227
18,182
36,142
30,117
36,122
48,152
30,272
18,157
30,177
36,267
28,172
50,177
24,282
30,277
36,152
36,237
30,162
36,162
18,147
15,232
42,282
24,172
24,207
24,107
26,167
18,147
36,137
30,132
18,97
30,87
42,127
36,202
36,132
40,132
37,107
43,127
18,152
36,177
30,177
24,122
42,167
24,187
42,147
24,162
30,117
36,162
18,147
18,147
36,137
44,277
28,217
36,137
50,292
36,172
24,172
15,127
42,197
24,222
32,187
46,167
52,162
18,177
15,172
18,127
18,147
42,197
45,212
52,187
18,172
24,192
18,242
15,152
15,152
15,222
24,132
18,152
32,222
16,147
18,152
15,127
15,162
24,142
18,137
24,242
24,122
33,177
36,257
36,152
36,212
30,222
35,187
24,177
18,127
36,147
30,127
18,162
36,122
24,137
30,167
18,107
44,232
18,197
30,162
30,127
24,142
18,127
24,122
18,142
30,117
18,157
18,127
35,152
42,122
30,147
42,142
18,102
24,92
24,112
30,117
24,92
42,107
24,112
42,137
24,92
24,137
18,92
24,97
18,132
24,127
18,122
30,97
24,92
66,322
18,167
24,137
36,282
24,187
18,277
24,172
42,177
36,177
30,137
42,192
24,162
42,182
24,182
18,227
12,142
24,172
30,167
18,337
18,207
38,467
38,197
49,222
38,197
50,407
46,327
41,227
33,317
32,307
18,187
18,187
44,197
32,187
67,217
34,212
28,222
28,187
28,222
33,197
18,292
18,222
44,212
36,227
24,212
24,182
36,157
24,172
36,157
36,452
60,167
30,182
36,187
30,167
30,147
54,162
24,182
42,162
24,177
24,177
18,177
24,192
18,237
26,167
49,162
18,247
18,182
18,172
18,242
36,182
24,172
36,222
18,202
18,552
24,207
36,217
24,192
30,192
18,192
54,177
18,147
18,157
96,212
42,207
40,182
18,397
24,362
18,387
18,377
18,172
24,212
18,172
12,52
144,287
30,212
36,187
30,217
36,227
24,137
30,127
24,112
36,152
24,112
36,142
24,162
24,92
42,177
24,132
42,132
24,92
24,152
18,172
24,107
30,117
42,142
24,157
24,132
36,127
24,182
24,102
42,137
24,92
42,132
24,92
24,97
18,127
30,97
24,117
18,87
30,117
24,127
21,137
18,137
32,102
46,172
24,147
36,162
50,192
31,157
21,197
36,152
24,137
24,127
46,162
30,157
18,117
24,157
24,192
24,117
24,127
24,117
21,117
18,167
46,162
40,167
44,132
24,132
28,117
24,137
24,127
24,117
24,162
28,152
24,117
18,132
18,137
24,152
24,137
24,127
32,122
28,142
24,152
24,117
24,127
24,117
24,127
24,117
24,127
24,137
24,117
24,117
24,147
24,127
24,117
36,147
24,157
18,167
30,142
21,157
18,87
18,87
18,87
18,87
18,97
42,102
24,127
40,132
18,97
30,112
36,142
24,127
18,87
33,92
18,87
24,92
18,127
18,87
18,102
24,112
18,97
24,122
18,87
18,97
18,87
30,132
18,97
18,117
18,112
18,142
24,157
36,172
36,162
36,177
36,172
30,172
30,167
24,167
18,132
38,142
42,132
24,252
18,147
48,407
54,362
24,367
24,322
36,402
48,457
38,432
18,377
42,447
24,442
36,427
30,387
42,312
24,447
24,97
24,442
18,502
27,192
33,357
36,187
30,422
36,247
38,242
18,237
24,147
30,217
30,147
42,267
24,177
42,182
24,187
24,192
18,162
24,187
18,147
24,167
30,147
42,202
66,117
54,212
18,167
24,292
18,162
26,142
36,142
30,142
24,147
30,152
37,122
36,132
24,142
42,142
24,147
18,137
30,112
54,172
24,152
36,142
38,132
24,122
30,142
36,162
36,122
48,122
24,112
42,207
24,112
24,97
42,132
42,167
24,152
42,167
24,157
18,127
24,117
18,152
24,157
18,142
24,157
18,152
24,147
30,112
24,107
30,152
42,167
36,237
38,167
18,202
24,157
36,157
36,227
30,167
42,262
24,172
42,172
24,182
24,152
18,212
24,142
30,147
24,142
30,147
42,172
36,187
38,207
18,182
24,147
36,197
30,182
30,177
42,287
24,147
18,177
24,197
33,162
24,157
42,162
24,187
24,152
18,207
24,182
30,147
24,142
30,177
42,197
18,307
36,167
24,167
36,167
120,197
24,287
18,247
30,197
18,157
18,157
18,167
44,197
24,267
44,202
24,157
24,202
18,177
18,282
18,172
18,157
18,157
24,197
18,187
30,207
40,202
35,192
36,172
36,177
38,207
18,202
24,147
36,197
36,217
12,72
42,267
24,182
42,182
24,187
24,192
18,187
24,172
18,147
24,152
30,147
24,172
30,182
42,162
24,117
54,162
24,207
36,142
24,77
84,227
18,132
18,122
45,277
24,217
36,127
30,122
42,147
24,142
24,157
18,162
24,117
54,177
24,192
54,197
24,197
24,187
36,267
60,217
30,207
38,217
18,197
30,362
54,212
24,197
42,202
24,187
24,162
42,162
30,117
36,157
24,117
36,172
37,242
48,167
24,132
24,157
30,117
30,117
54,242
24,117
24,162
36,182
24,147
28,122
18,117
24,217
54,162
36,227
38,202
18,192
24,147
36,197
36,222
54,192
24,147
42,237
24,147
42,202
24,182
24,192
18,182
36,192
18,187
42,237
18,157
24,182
36,197
24,187
42,172
24,167
42,187
24,187
24,197
18,187
36,182
24,257
42,162
18,232
36,237
38,217
18,187
36,197
18,177
50,432
24,252
24,207
52,182
24,187
18,207
18,192
42,257
32,227
43,187
28,177
32,207
28,167
32,197
33,182
18,172
18,172
44,222
36,232
37,167
48,257
38,272
30,257
18,137
36,182
30,267
